marka,model,year,fuel,country,place,price,currency,photo_link,ad_link
Nissan,Micra,2001,Gasoline,ES,08227 TERRASSA,2200,EUR,https://prod.pictures.autoscout24.net/listing-images/c59d76eb-f649-4808-bf15-a4354828ac00_0bdc18cc-7b9f-45e2-a575-6b9677a4690b.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-micra-1-0-comfort-gasoline-blue-c59d76eb-f649-4808-bf15-a4354828ac00
Nissan,Qashqai,2017,Gasoline,ES,08227 TERRASSA,14500,EUR,https://prod.pictures.autoscout24.net/listing-images/f2c0b1c5-b92a-3f52-e053-0100007f1af4_9c9443be-f1aa-4d06-b0d3-6bd9b5469478.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-2-n-connecta-gasoline-grey-f2c0b1c5-b92a-3f52-e053-0100007f1af4
Nissan,Almera,2005,Gasoline,ES,08227 TERRASSA,2550,EUR,https://prod.pictures.autoscout24.net/listing-images/bda0fbed-b6cb-4b3c-9494-f9ef12d53c02_01b0d1e1-057a-4812-88f5-2558763102f6.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-almera-tino-1-8-acenta-gasoline-silver-bda0fbed-b6cb-4b3c-9494-f9ef12d53c02
Nissan,Juke,2012,Diesel,ES,08227 TERRASSA,9300,EUR,https://prod.pictures.autoscout24.net/listing-images/4b76b166-032b-430f-bea5-ebf07799b7eb_8ec0a581-09aa-4416-8437-530d5b0881a4.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-5dci-tekna-premium-diesel-red-4b76b166-032b-430f-bea5-ebf07799b7eb
Nissan,Qashqai,2013,Diesel,ES,08227 TERRASSA,10900,EUR,https://prod.pictures.autoscout24.net/listing-images/3f25304c-4907-4640-a5c0-6559a68fa869_17746287-6839-45b1-a9fd-fcd51b19c4df.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-6dci-s-s-360-4x2-diesel-white-3f25304c-4907-4640-a5c0-6559a68fa869
Nissan,Qashqai,2013,Gasoline,ES,08227 TERRASSA,10900,EUR,https://prod.pictures.autoscout24.net/listing-images/191d2071-6430-4b0b-a1cd-d3e0993ecb7d_9ba2db87-5e5e-4e40-8095-fb354802b9e0.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-6-s-s-tekna-sport-chrome-4x2-gasoline-black-191d2071-6430-4b0b-a1cd-d3e0993ecb7d
Nissan,Qashqai,2018,Gasoline,ES,08227 TERRASSA,14400,EUR,https://prod.pictures.autoscout24.net/listing-images/ff81cb86-82ec-446d-a03f-3972f9fe0cd0_127a0f89-70b7-4c9e-8a25-e21d186060cc.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-2-dig-t-tekna-gasoline-black-ff81cb86-82ec-446d-a03f-3972f9fe0cd0
Nissan,Qashqai,2014,Gasoline,ES,08227 TERRASSA,14400,EUR,https://prod.pictures.autoscout24.net/listing-images/8ede5b71-5896-480c-9037-1d72f143595c_b61c04e0-8c19-406c-a95d-c7341190dba0.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-2-dig-t-acenta-4x2-gasoline-white-8ede5b71-5896-480c-9037-1d72f143595c
Nissan,Qashqai,2014,Diesel,ES,08227 TERRASSA,11950,EUR,https://prod.pictures.autoscout24.net/listing-images/37d11a98-7c0e-453a-bdda-ae8380abf078_4f7f0a19-cd02-494c-817c-246ecd415eaf.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-5dci-visia-4x2-diesel-black-37d11a98-7c0e-453a-bdda-ae8380abf078
Nissan,Juke,2015,Diesel,ES,08227 TERRASSA,11122,EUR,https://prod.pictures.autoscout24.net/listing-images/8346dd55-6338-4418-9bba-69b1516b4cfc_4be58e52-445a-41b0-b4bd-8ff3f7407eaf.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-5dci-tekna-s-4x2-diesel-black-8346dd55-6338-4418-9bba-69b1516b4cfc
Nissan,Qashqai,2011,Diesel,ES,08227 TERRASSA,11950,EUR,https://prod.pictures.autoscout24.net/listing-images/880dba7b-1297-4ddd-ab69-7dc0b34fcae9_ace77c07-9291-470a-b825-6e94c08a543e.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-q-2-2-0dci-tekna-sport-4x2-17-diesel-blue-880dba7b-1297-4ddd-ab69-7dc0b34fcae9
Nissan,Qashqai,2007,Gasoline,ES,08227 TERRASSA,5900,EUR,https://prod.pictures.autoscout24.net/listing-images/557078cd-65fc-49e9-96ad-085c7459bb94_7f16e08c-1574-49fe-abd4-878174bc4484.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-2-0-acenta-4x2-gasoline-black-557078cd-65fc-49e9-96ad-085c7459bb94
Nissan,Micra,2007,Gasoline,ES,08227 TERRASSA,3900,EUR,https://prod.pictures.autoscout24.net/listing-images/c42df322-1834-4ce7-8cbe-4212e021f927_35cf2b8c-0f0f-4514-9915-816308b11246.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-micra-1-4-acenta-gasoline-silver-c42df322-1834-4ce7-8cbe-4212e021f927
Nissan,Juke,2017,Gasoline,ES,08227 TERRASSA,11168,EUR,https://prod.pictures.autoscout24.net/listing-images/fba8abb3-f58c-41f5-ae41-9f2412243167_25dac9ec-86ae-408a-863f-942d4636b7d1.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-juke-1-2-dig-t-acenta-4x2-115-gasoline-yellow-fba8abb3-f58c-41f5-ae41-9f2412243167
Nissan,Qashqai,2010,Diesel,ES,08227 TERRASSA,10500,EUR,https://prod.pictures.autoscout24.net/listing-images/8491b1c5-b974-0441-e053-0100007f4ff3_8dc48ba9-a2cd-4123-9540-e0d32e770c08.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-5-dci-dpf-acenta-diesel-grey-8491b1c5-b974-0441-e053-0100007f4ff3
Nissan,Qashqai,2011,Diesel,ES,08227 TERRASSA,11900,EUR,https://prod.pictures.autoscout24.net/listing-images/21d4c25e-bba5-40ae-9273-6a5e2d6b6f9f_8c69c5dc-88bf-4415-b2a9-83d13d7f9a66.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-2-0dci-acenta-4x2-diesel-black-21d4c25e-bba5-40ae-9273-6a5e2d6b6f9f
Nissan,Qashqai,2017,Diesel,ES,08227 TERRASSA,15234,EUR,https://prod.pictures.autoscout24.net/listing-images/80c32d5c-3ae9-4d38-a6a7-6d271e75c40c_a70c3ce1-abbe-4d89-871d-e31011c56e32.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-qashqai-1-6dci-n-connecta-4x2-diesel-white-80c32d5c-3ae9-4d38-a6a7-6d271e75c40c
Nissan,Almera,2005,Diesel,ES,08227 TERRASSA,3200,EUR,https://prod.pictures.autoscout24.net/listing-images/02fa4f0d-1073-44aa-ab35-e33745aeb49b_4ab79085-3aa3-49c6-90df-bb323ae45f85.jpg/420x315.jpg,https://www.autoscout24.com/offers/nissan-almera-tino-2-2dci-acenta-diesel-silver-02fa4f0d-1073-44aa-ab35-e33745aeb49b
Honda,CR-V,2012,Gasoline,ES,08227 TERRASSA,11950,EUR,https://prod.pictures.autoscout24.net/listing-images/e2200fab-be77-4b3e-93bc-9ee3f97977a0_b7834466-3c5e-4070-9a73-db38ec2108ec.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-0i-vtec-luxury-aut-gasoline-black-e2200fab-be77-4b3e-93bc-9ee3f97977a0
Honda,Civic,2018,Gasoline,ES,08227 TERRASSA,15909,EUR,https://prod.pictures.autoscout24.net/listing-images/bc3a5e2f-416e-466a-899c-172426e3b865_dffc1e96-99bd-4890-bc72-679e4c38d7d5.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-0-vtec-turbo-elegance-navi-gasoline-grey-bc3a5e2f-416e-466a-899c-172426e3b865
Honda,CR-V,2013,Diesel,ES,08227 TERRASSA,13600,EUR,https://prod.pictures.autoscout24.net/listing-images/78a45245-7c2f-428c-8ef4-811d3f11e754_99279a0c-675d-4408-9ca9-298861a876b8.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-1-6i-dtec-elegance-navi-4x2-diesel-black-78a45245-7c2f-428c-8ef4-811d3f11e754
Honda,Civic,2009,Gasoline,ES,08227 TERRASSA,7700,EUR,https://prod.pictures.autoscout24.net/listing-images/257278ed-0ac4-4bea-a8ca-6307cadb77d0_1cfa5d8e-3ad9-4901-9340-d657c794db58.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-8-i-vtec-comfort-gasoline-grey-257278ed-0ac4-4bea-a8ca-6307cadb77d0
Honda,Stream,2001,Gasoline,DE,23556 LÃ¼beck,2200,EUR,https://prod.pictures.autoscout24.net/listing-images/ea96b019-2d39-4fa8-9f3c-c3da8017d6e0_d58e756c-3486-4e4c-9dad-bb9a5b24ae03.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-stream-1-7-i-es-alufelgen-7-sitze-gasoline-green-ea96b019-2d39-4fa8-9f3c-c3da8017d6e0
Honda,CR-V,2012,Gasoline,ES,03006 Alicante,11950,EUR,https://prod.pictures.autoscout24.net/listing-images/c9c144a8-f66a-442b-bf87-0eac081ef7f4_903a44bc-59fb-435e-890e-aeeba40fafec.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-0i-vtec-luxury-aut-gasoline-black-c9c144a8-f66a-442b-bf87-0eac081ef7f4
Honda,Civic,2018,Gasoline,ES,03006 Alicante,15909,EUR,https://prod.pictures.autoscout24.net/listing-images/551869bd-35f1-4846-91d2-6d7c02c3d1eb_baf5f5a4-cfb7-4547-a366-f2348edbf0d8.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-0-vtec-turbo-elegance-navi-gasoline-grey-551869bd-35f1-4846-91d2-6d7c02c3d1eb
Honda,CR-V,2013,Diesel,ES,03006 Alicante,13600,EUR,https://prod.pictures.autoscout24.net/listing-images/58bde8ae-45ad-4bd3-a4f3-0813ce24d1e6_1f6a2364-559d-4620-9de3-bd43d87fa3fe.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-1-6i-dtec-elegance-navi-4x2-diesel-black-58bde8ae-45ad-4bd3-a4f3-0813ce24d1e6
Honda,Civic,2009,Gasoline,ES,03006 Alicante,7700,EUR,https://prod.pictures.autoscout24.net/listing-images/00044d56-3366-4ce6-b6ac-f62daf007dc5_8f282b83-0507-4368-89ad-f6675870e760.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-8-i-vtec-comfort-gasoline-grey-00044d56-3366-4ce6-b6ac-f62daf007dc5
Honda,Civic,2000,Gasoline,DE,96515 Sonneberg,4800,EUR,https://prod.pictures.autoscout24.net/listing-images/2cb1b0c5-6745-2f6f-e053-0100007fb762_4d219166-f3c2-400a-8feb-71706d73f7c6.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-5i-s-vtec-gasoline-grey-2cb1b0c5-6745-2f6f-e053-0100007fb762
Honda,Jazz,2013,Gasoline,IT,40066 Pieve Di Cento - Bologna - Bo,8990,EUR,https://prod.pictures.autoscout24.net/listing-images/39e98eb2-df81-41b4-b20e-8c4d4a74e70f_41472fb1-d7e5-45e4-9e3d-83c6e4a4046a.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-jazz-comfort-advantage-2013-gasoline-white-39e98eb2-df81-41b4-b20e-8c4d4a74e70f
Honda,Jazz,2010,Gasoline,IT,38019 Tuenno - Trento - Tn,7500,EUR,https://prod.pictures.autoscout24.net/listing-images/135de9c6-7f95-4985-97f7-4558b3aa5f05_b5eaecee-3e5f-4cc5-9618-0eb91d732a38.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-jazz-1-4-i-vtec-elegance-i-shift-gasoline-white-135de9c6-7f95-4985-97f7-4558b3aa5f05
Honda,Civic,2017,Gasoline,DE,73642 Welzheim,18500,EUR,https://prod.pictures.autoscout24.net/listing-images/bd393beb-b2f1-46d9-8723-e20d65f9d970_8786de03-68ef-4fa7-b60c-ce26cf53b751.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-5-i-vtec-turbo-sport-gasoline-black-bd393beb-b2f1-46d9-8723-e20d65f9d970
Honda,S,2005,Gasoline,DE,73642 Welzheim,24999,EUR,https://prod.pictures.autoscout24.net/listing-images/513a92e6-3a30-4615-b63f-9b99b5c23324_fb0aa99a-446f-44b1-97e6-15e832b624be.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-s-2000-2-0-vtec-117-000km-gasoline-grey-513a92e6-3a30-4615-b63f-9b99b5c23324
Honda,Jazz,2007,Gasoline,DE,73642 Welzheim,1400,EUR,https://prod.pictures.autoscout24.net/listing-images/af24a951-d90f-461f-955e-0465b4f3b4e2_cce8c138-6df7-42f0-9b5b-37b55595feab.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-jazz-1-2-i-dsi-euro-4-info-335-6440741-gasoline-red-af24a951-d90f-461f-955e-0465b4f3b4e2
Honda,CR-V,2014,Diesel,DE,73642 Welzheim,9100,EUR,https://prod.pictures.autoscout24.net/listing-images/3ba0800c-a0be-4a8c-a0cc-a5a44353cef1_032de46b-3bda-4972-bfe1-add859289e12.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-2i-dtec-4wd-lifestyle-kamera-ahk-abn-diesel-brown-3ba0800c-a0be-4a8c-a0cc-a5a44353cef1
Honda,Civic,2018,Gasoline,DE,73642 Welzheim,24000,EUR,https://prod.pictures.autoscout24.net/listing-images/12155541-e1f1-4e38-afc2-c516365cd5be_f7bd6a90-18db-40fb-81f8-0bb2afd7db56.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-type-r-fk8-kein-opf-500ps-7mod-gasoline-black-12155541-e1f1-4e38-afc2-c516365cd5be
Honda,Civic,2019,Gasoline,DE,73642 Welzheim,12000,EUR,https://prod.pictures.autoscout24.net/listing-images/b456efd9-33f0-4cf7-ad03-27b24dd87291_0aa5cb15-54a8-41e7-9c87-e95063f30347.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-gasoline-grey-b456efd9-33f0-4cf7-ad03-27b24dd87291
Honda,Accord,2011,Gasoline,DE,73642 Welzheim,5100,EUR,https://prod.pictures.autoscout24.net/listing-images/95572b1e-4512-418f-8a8c-9a0c91117d52_14183132-3801-484b-853e-692d431d02f8.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-accord-2-4-automatik-types-gasoline-grey-95572b1e-4512-418f-8a8c-9a0c91117d52
Honda,Jazz,2017,Gasoline,DE,73642 Welzheim,5900,EUR,https://prod.pictures.autoscout24.net/listing-images/3df7503b-6a64-4150-8cb0-8e3b2defc48f_fb9beb51-bc1d-4d25-a235-c2f43d876642.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-jazz-1-3-i-vtec-comfort-gasoline-white-3df7503b-6a64-4150-8cb0-8e3b2defc48f
Honda,HR-V,2018,Gasoline,DE,73642 Welzheim,15800,EUR,https://prod.pictures.autoscout24.net/listing-images/05058c27-4f59-47ff-a294-a96165fa5f64_323fc34f-7468-46c7-af24-829fa0c737c8.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-hr-v-1-5-i-vtec-executive-vollaustttung-gasoline-silver-05058c27-4f59-47ff-a294-a96165fa5f64
Honda,CR-V,2012,Gasoline,DE,73642 Welzheim,6200,EUR,https://prod.pictures.autoscout24.net/listing-images/b93d4626-9fda-49a5-803d-42944564d409_7e5e5ef9-bc9b-4dd0-ae97-540290ca3b0c.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-0i-vtec-4x4-gasoline-black-b93d4626-9fda-49a5-803d-42944564d409
Honda,Civic,2013,Gasoline,DE,73642 Welzheim,9000,EUR,https://prod.pictures.autoscout24.net/listing-images/9aa81a76-a847-4f5d-bae4-4e6e62714442_b526f22d-7e4e-4407-abd6-6fabbf9f82a6.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-coupe-automatik-us-import-gasoline-silver-9aa81a76-a847-4f5d-bae4-4e6e62714442
Honda,Civic,2017,Gasoline,DE,73642 Welzheim,11000,EUR,https://prod.pictures.autoscout24.net/listing-images/dfb8264d-6758-43b4-8c04-d41d35e967c4_6e567975-2cba-485c-a3b5-4213e2705f0a.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-0-i-vtec-turbo-cvt-elegance-gasoline-grey-dfb8264d-6758-43b4-8c04-d41d35e967c4
Honda,CR-V,2010,Gasoline,DE,73642 Welzheim,6300,EUR,https://prod.pictures.autoscout24.net/listing-images/5cf7dddc-2e93-4667-9d24-12eec97118d9_f01b32ae-bddd-48b7-add7-3c9f9638f5ba.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-0i-vtec-elegance-gasoline-white-5cf7dddc-2e93-4667-9d24-12eec97118d9
Honda,Civic,2017,Gasoline,DE,73642 Welzheim,17400,EUR,https://prod.pictures.autoscout24.net/listing-images/c04214f4-e046-4b69-a240-df77d52803f9_809a8a48-761d-486d-9d8b-0b7556f8e52b.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-2-0-turbo-type-r-gt-437-ps-604-nm-tuev-neu-gasoline-white-c04214f4-e046-4b69-a240-df77d52803f9
Honda,Civic,2018,Gasoline,DE,73642 Welzheim,20800,EUR,https://prod.pictures.autoscout24.net/listing-images/dedd8565-b185-4719-989b-01dd93955537_2453e2e2-9c54-49b2-99ff-d43106ab4166.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-5-i-vtec-turbo-comfort-gasoline-black-dedd8565-b185-4719-989b-01dd93955537
Honda,Civic,2018,Gasoline,DE,73642 Welzheim,18600,EUR,https://prod.pictures.autoscout24.net/listing-images/2f961f66-3b8d-4f1c-b66a-32fc85861500_049d8789-8c63-41e2-aeb9-8f20d50e9af7.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-2-0-vtec-turbo-type-r-gt-gasoline-grey-2f961f66-3b8d-4f1c-b66a-32fc85861500
Honda,CR-V,2013,Diesel,DE,73642 Welzheim,8500,EUR,https://prod.pictures.autoscout24.net/listing-images/7cfc476f-1257-43f6-9fb3-f8b6860b5253_1c1ab55d-2592-4ea5-b584-02adedc3ba14.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-2i-dtec-4wd-lifestyle-diesel-red-7cfc476f-1257-43f6-9fb3-f8b6860b5253
Honda,Accord,2017,Gasoline,DE,73642 Welzheim,16200,EUR,https://prod.pictures.autoscout24.net/listing-images/f7f5352f-ac24-4c0a-b14b-45a57ffef101_7e50a837-c153-47cc-896d-ffcaac741003.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-accord-civic-2-0-vtec-turbo-type-r-ohne-opf-1-hand-gasoline-white-f7f5352f-ac24-4c0a-b14b-45a57ffef101
Honda,CR-V,2013,Diesel,BE,2800 Mechelen,8000,EUR,https://prod.pictures.autoscout24.net/listing-images/8ab69a36-2317-4c29-ad71-2b9a20fe916f_0e2a39c6-10c9-4b7d-aa2b-cd0a224a5a54.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-2i-dtec-4wd-executive-diesel-black-8ab69a36-2317-4c29-ad71-2b9a20fe916f
Honda,Civic,2011,Gasoline,ES,28021 MADRID,8700,EUR,https://prod.pictures.autoscout24.net/listing-images/08a37ab9-9a0a-4783-8405-ee9668ffe48f_60de9c1d-c981-404e-ae60-282bd8e3308b.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-civic-1-4i-gasoline-grey-08a37ab9-9a0a-4783-8405-ee9668ffe48f
Honda,CR-V,2018,Diesel,ES,46950 VALENCIA,16390,EUR,https://prod.pictures.autoscout24.net/listing-images/7c5579a6-bb36-4e99-977f-9bbf81982ade_31b15dc0-419d-4ea8-9ee4-e1866ce10738.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-1-6-i-dtec-118kw-160cv-4x4-exec-auto-diesel-grey-7c5579a6-bb36-4e99-977f-9bbf81982ade
Honda,CR-V,2019,Electric/Gasoline,BE,6661 Houffalize,20500,EUR,https://prod.pictures.autoscout24.net/listing-images/37414e63-8fff-4198-a1e6-f1fe51c1990a_8bd715ee-8d64-40a9-9660-5ae0660a413e.jpg/420x315.jpg,https://www.autoscout24.com/offers/honda-cr-v-2-0-i-mmd-hybrid-4wd-elegance-electric-gasoline-brown-37414e63-8fff-4198-a1e6-f1fe51c1990a
Skoda,Rapid/Spaceback,2016,Diesel,ES,02007 Albacete,9813,EUR,https://prod.pictures.autoscout24.net/listing-images/a05069cd-4a68-451b-8ad4-e9de894bf991_88420b14-9f34-47d0-8950-21c1c9beeacb.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-rapid-spaceback-1-6tdi-cr-ambition-85kw-diesel-white-a05069cd-4a68-451b-8ad4-e9de894bf991
Skoda,Octavia,2011,Diesel,IT,21053 Castellanza,8500,EUR,https://prod.pictures.autoscout24.net/listing-images/f4d4e126-3895-4463-bca5-da119b2fde7a_59c63c0b-956f-492b-998b-9fcb170f42a6.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-2-0-tdi-dpf-dsg-family-diesel-yellow-f4d4e126-3895-4463-bca5-da119b2fde7a
