marka,model,year,fuel,country,place,price,currency,photo_link,ad_link
Skoda,Octavia,2019,Diesel,ES,08227 TERRASSA,18500,EUR,https://prod.pictures.autoscout24.net/listing-images/c3e0b1c5-63be-d75d-e053-0100007fb50f_e65e9249-690c-473c-acb8-89a10b1deca6.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-combi-1-6-tdi-116-ch-cr-fap-style-diesel-black-c3e0b1c5-63be-d75d-e053-0100007fb50f
Skoda,Fabia,2017,Diesel,ES,08227 TERRASSA,9950,EUR,https://prod.pictures.autoscout24.net/listing-images/ff6f00a5-5142-4905-8dea-2c9c07565119_442b3343-70cc-4e52-afb5-5caff2521d87.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-fabia-1-4-tdi-design-edition-75cv-diesel-grey-ff6f00a5-5142-4905-8dea-2c9c07565119
Skoda,Fabia,2004,Gasoline,ES,08227 TERRASSA,290,EUR,https://prod.pictures.autoscout24.net/listing-images/d1169b07-ad46-445a-8be3-9f4fb3b86002_d02f87dd-d115-4ea5-9def-58f823eef07e.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-4-16v-extreme-gasoline-grey-d1169b07-ad46-445a-8be3-9f4fb3b86002
Skoda,Octavia,2018,Diesel,ES,08227 TERRASSA,20818,EUR,https://prod.pictures.autoscout24.net/listing-images/b3b24d12-cb6b-4da5-b462-97543a7b06a7_99c19248-95b3-4cd7-adba-b60a54db8fca.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-2-0tdi-rs-135kw-diesel-white-b3b24d12-cb6b-4da5-b462-97543a7b06a7
Skoda,Octavia,2007,Diesel,NL,6135 KD SITTARD,4500,EUR,https://prod.pictures.autoscout24.net/listing-images/68c2abac-c559-45bc-abea-00762b911299_e74392ad-e7c3-4607-a28e-3ceb21fc0219.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-1-9tdi-tradition-tour-100-diesel-beige-68c2abac-c559-45bc-abea-00762b911299
Skoda,Kodiaq,2020,Gasoline,NL,6135 KD SITTARD,22636,EUR,https://prod.pictures.autoscout24.net/listing-images/c59300bf-692d-4b52-8f93-82c8fc835633_f46a59f9-5072-40c7-929a-8749274848cc.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-kodiaq-1-5-tsi-ambition-4x2-110kw-gasoline-white-c59300bf-692d-4b52-8f93-82c8fc835633
Skoda,Rapid/Spaceback,2016,Diesel,NL,6135 KD SITTARD,9813,EUR,https://prod.pictures.autoscout24.net/listing-images/a8e612b0-592d-4d50-9d5c-6fc340b2b188_63645f98-f527-4091-9268-6a5255c109b6.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-rapid-spaceback-1-6tdi-cr-ambition-85kw-diesel-white-a8e612b0-592d-4d50-9d5c-6fc340b2b188
Skoda,Enyaq,2021,Electric,AT,2724 Hohe Wand-Stollhof,49590,EUR,https://prod.pictures.autoscout24.net/listing-images/c54ef39b-dc3e-4c31-b74c-a6fab09fc6d9_00394dff-4315-41ef-baa1-059a581bde1d.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-enyaq-60-sportline-180-pk-electric-grey-c54ef39b-dc3e-4c31-b74c-a6fab09fc6d9
Skoda,Enyaq,2021,Electric,DE,38440 Wolfsburg,49590,EUR,https://prod.pictures.autoscout24.net/listing-images/7a1b988e-5711-4ee8-bc40-a1b61ef6acba_cb9ac9a3-f2a2-47f7-a712-01ea828e8de6.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-enyaq-60-sportline-180-pk-electric-silver-7a1b988e-5711-4ee8-bc40-a1b61ef6acba
Skoda,Enyaq,2021,Electric,DE,38440 Wolfsburg,46930,EUR,https://prod.pictures.autoscout24.net/listing-images/dc50d23c-7825-4977-add0-cfe3c604f3ff_c1a85e83-a420-45ac-96ee-bd26d2a2a88e.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-enyaq-60-180-pk-electric-silver-dc50d23c-7825-4977-add0-cfe3c604f3ff
Skoda,Fabia,2018,Diesel,DE,38440 Wolfsburg,9490,EUR,https://prod.pictures.autoscout24.net/listing-images/a2a1bfe9-97d9-46ef-a34b-fb63e93b3a6d_1d051474-8ad9-4125-b3b5-ab85bd8392ce.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-combi-ambition-1-4-tdi-1-besitz-np-eur-21-260-diesel-silver-a2a1bfe9-97d9-46ef-a34b-fb63e93b3a6d
Skoda,Superb,2013,Diesel,DE,38440 Wolfsburg,7000,EUR,https://prod.pictures.autoscout24.net/listing-images/0cdbb5f3-25d6-4e4e-ad60-ff31f537be47_b2887f32-50c0-48e6-b134-cf733ecf7e10.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-superb-1-6-cr-tdi-elegance-diesel-black-0cdbb5f3-25d6-4e4e-ad60-ff31f537be47
Skoda,Fabia,2017,Gasoline,DE,38440 Wolfsburg,9100,EUR,https://prod.pictures.autoscout24.net/listing-images/d27e057f-7f14-4067-870c-06f28eab0054_08ed4856-16e9-417c-90db-db0c5456478a.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-0-mpi-cool-plus-gasoline-blue-d27e057f-7f14-4067-870c-06f28eab0054
Skoda,Kamiq,2020,Gasoline,DE,26123 Oldenburg,21995,EUR,https://prod.pictures.autoscout24.net/listing-images/11f7db46-97b3-49ba-a9cb-47674dd499d9_21c3e1cb-bc2b-4e2c-acde-d4d99510f378.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-kamiq-1-5-tsi-opf-dsg-ambition-bluetooth-led-klima-gasoline-white-11f7db46-97b3-49ba-a9cb-47674dd499d9
Skoda,Enyaq,2021,Electric,NL,6135 KD SITTARD,46930,EUR,https://prod.pictures.autoscout24.net/listing-images/eef8cf24-124d-4111-8a72-85dcb5688294_c72825c7-1523-47ce-83f5-9c80941da63b.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-enyaq-60-180-pk-electric-white-eef8cf24-124d-4111-8a72-85dcb5688294
Skoda,Enyaq,2021,Electric,NL,6135 KD SITTARD,46930,EUR,https://prod.pictures.autoscout24.net/listing-images/118f3393-4fd3-438d-a107-4f5d4f48295c_86217f78-224c-480f-b6f6-2cde9cbf6f47.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-enyaq-60-180-pk-electric-black-118f3393-4fd3-438d-a107-4f5d4f48295c
Skoda,Octavia,2018,Diesel,ES,03006 Alicante,20818,EUR,https://prod.pictures.autoscout24.net/listing-images/840a95be-01f7-476c-9c43-c07d4a603ead_09e3b54d-88a9-4063-835e-f2bf54f768f4.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-2-0tdi-rs-135kw-diesel-white-840a95be-01f7-476c-9c43-c07d4a603ead
Skoda,Octavia,2007,Diesel,ES,03006 Alicante,4500,EUR,https://prod.pictures.autoscout24.net/listing-images/28efd578-4198-4dcf-8eef-07fa69d0f60e_fae25e16-c4d5-4fa6-bce8-bf37712f2824.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-1-9tdi-tradition-tour-100-diesel-beige-28efd578-4198-4dcf-8eef-07fa69d0f60e
Skoda,Kodiaq,2020,Gasoline,ES,03006 Alicante,22636,EUR,https://prod.pictures.autoscout24.net/listing-images/7ebc38e5-a051-4ae9-bfa4-fef8dc897285_24e4fea2-a030-4acf-9734-6dd877844436.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-kodiaq-1-5-tsi-ambition-4x2-110kw-gasoline-white-7ebc38e5-a051-4ae9-bfa4-fef8dc897285
Skoda,Fabia,2012,Gasoline,DE,56598 Rheinbrohl,5895,EUR,https://prod.pictures.autoscout24.net/listing-images/39989756-da63-43ae-8c8f-7a4edac25e08_b3232192-aa54-4ae6-848c-063ca4ba0ce5.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-2-combi-classic-aus-1-hand-allwetter-reifen-gasoline-blue-39989756-da63-43ae-8c8f-7a4edac25e08
Skoda,Fabia, 2021,Gasoline,DE,56598 Rheinbrohl,12995,EUR,https://prod.pictures.autoscout24.net/listing-images/358f7c73-fc48-43fa-ae91-14bb48dda8ff_a563e925-537a-4482-9a9a-a8d8cacf921d.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-0-active-klima-5-j-garantie-neuwagen-gasoline-grey-358f7c73-fc48-43fa-ae91-14bb48dda8ff
Skoda,Rapid/Spaceback,2016,Diesel,ES,03006 Alicante,9813,EUR,https://prod.pictures.autoscout24.net/listing-images/ce87c9a1-d0c5-4179-b18b-1bf070c8805e_3833e2f3-f648-46c6-a371-c0863ca8b759.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-rapid-spaceback-1-6tdi-cr-ambition-85kw-diesel-white-ce87c9a1-d0c5-4179-b18b-1bf070c8805e
Skoda,Fabia,2017,Gasoline,DE,52078 Aachen-Eilendorf,7685,EUR,https://prod.pictures.autoscout24.net/listing-images/388fd34f-f7b1-4fda-999f-59551d796b6e_3e4a7800-e467-458a-bb55-6c6ece675351.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-0-active-radio-klima-dab-abs-esp-gasoline-white-388fd34f-f7b1-4fda-999f-59551d796b6e
Skoda,Kodiaq,2018,Gasoline,DE,52078 Aachen-Eilendorf,27845,EUR,https://prod.pictures.autoscout24.net/listing-images/0c982bd3-50e7-4a2e-8b0f-63d4f14246fe_269f353b-299a-4c79-a270-bc346f6bc834.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-kodiaq-2-0-tsi-style-4x4-led-dsg-navi-acc-dab-gasoline-black-0c982bd3-50e7-4a2e-8b0f-63d4f14246fe
Skoda,Fabia, 2021,Gasoline,DE,16816 Neuruppin,21260,EUR,https://prod.pictures.autoscout24.net/listing-images/f9261bb8-9cd2-4fa3-b8be-38ef1192c66d_3b496c0c-b999-4514-94af-e7de3f272b5d.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-1-0-tsi-dsg-clever-kamera-2x-pdc-klima-gasoline-black-f9261bb8-9cd2-4fa3-b8be-38ef1192c66d
Skoda,Fabia, 2021,Gasoline,DE,16816 Neuruppin,22890,EUR,https://prod.pictures.autoscout24.net/listing-images/9b6c314a-89ee-45d1-b345-070829c0e0d8_88585e42-3d98-432a-91e3-68897008444d.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-combi-1-0-tsi-dsg-best-of-clever-navi-pano-gasoline-white-9b6c314a-89ee-45d1-b345-070829c0e0d8
Skoda,Fabia,2011,Gasoline,DE,72505 Krauchenwies,5690,EUR,https://prod.pictures.autoscout24.net/listing-images/95b44a44-e02e-4fed-a6c1-b79063784afe_ca0e5478-dbf6-4385-9052-20e0487b2417.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-fabia-rs-5j2-179-ps-automatik-8-fach-bereift-gasoline-green-95b44a44-e02e-4fed-a6c1-b79063784afe
Skoda,Superb,2017,Diesel,BE,3800 Sint-Truiden,15990,EUR,https://prod.pictures.autoscout24.net/listing-images/4af47101-5a21-4b4b-bf26-f6b071d9dff7_8cd3d806-dc35-42d9-a8d8-526328cf4dbe.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-superb-1-6-cr-tdi-greenline-ambition-navi-cam-cc-bt-alus-diesel-grey-4af47101-5a21-4b4b-bf26-f6b071d9dff7
Skoda,Superb,2016,Diesel,NL,3641 RP MIJDRECHT,17000,EUR,https://prod.pictures.autoscout24.net/listing-images/7a218299-da67-4c8d-947a-478b4ae4e534_2d28b26b-2f2d-4471-ae14-0ab9cbd9d9f9.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-superb-combi-2-0-tdi-4x4-dsg-ambition-diesel-black-7a218299-da67-4c8d-947a-478b4ae4e534
Skoda,Citigo,2013,Gasoline,IT,24040 Ciserano - Bergamo,4750,EUR,https://prod.pictures.autoscout24.net/listing-images/679c9d80-d2aa-4d37-92b7-53f236bddb58_f5f4764d-17eb-4cdc-b8cd-0fa8075adab0.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-citigo-1-0-grt-arctic-gasoline-white-679c9d80-d2aa-4d37-92b7-53f236bddb58
Skoda,Octavia,2004,Diesel,NL,6135 KD SITTARD,1790,EUR,https://prod.pictures.autoscout24.net/listing-images/d3adffdf-ee18-488e-8ba5-0a7eb2fe338b_b15fc045-2471-48e1-a81a-5fa4c4859282.jpg/420x315.jpg,https://www.autoscout24.com/offers/skoda-octavia-1-9-ambiente-tdi-pd-diesel-grey-d3adffdf-ee18-488e-8ba5-0a7eb2fe338b
Ford,Focus,2008,Gasoline,NL,5253 AS NIEUWKUIJK,4495,EUR,https://prod.pictures.autoscout24.net/listing-images/bbe081d8-74da-4960-b8c9-d74633bc2a92_73d190e1-cacc-4673-8331-7b139a8a19c6.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-focus-2-0-titanium-clima-elek-pakket-lmv-stoelvrm-cruise-gasoline-grey-bbe081d8-74da-4960-b8c9-d74633bc2a92
Ford,Fiesta,2015,Gasoline,ES,08227 TERRASSA,8318,EUR,https://prod.pictures.autoscout24.net/listing-images/54dd2b03-248f-420a-87c5-a6588296a5b5_1ba60cf0-7c47-4b4a-ace8-842f5e718a93.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-fiesta-1-0-ecoboost-trend-gasoline-white-54dd2b03-248f-420a-87c5-a6588296a5b5
Ford,Fiesta,2014,Gasoline,ES,08227 TERRASSA,9200,EUR,https://prod.pictures.autoscout24.net/listing-images/0f16b88f-5577-4a9a-9c8d-842ae8c5c80c_2a843a67-c548-4f82-bebe-f7346d745259.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-fiesta-1-0-ecoboost-trend-gasoline-blue-0f16b88f-5577-4a9a-9c8d-842ae8c5c80c
Ford,Kuga,2021,Gasoline,DE,96450 Coburg,22190,EUR,https://prod.pictures.autoscout24.net/listing-images/1b6c2903-062e-444b-a3a0-27e74e19ab3b_5ce8dfd4-09b9-4436-8dcc-9f1afe47fba2.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-kuga-1-5-ecoboost-trend-sportsitze-bremsass-gasoline-black-1b6c2903-062e-444b-a3a0-27e74e19ab3b
Ford,B-Max,2013,Diesel,ES,08227 TERRASSA,9500,EUR,https://prod.pictures.autoscout24.net/listing-images/5a1b8a49-186c-4696-8d5c-ea4771c151e2_559e4112-f775-4e39-b57a-31583ebaba53.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-b-max-1-6tdci-titanium-95-diesel-white-5a1b8a49-186c-4696-8d5c-ea4771c151e2
Ford,Focus,2015,Gasoline,ES,08227 TERRASSA,8691,EUR,https://prod.pictures.autoscout24.net/listing-images/bcb46f69-5a02-4d6c-94a0-d2d886be7268_2462311d-9475-4ae5-af7c-246b468bb31a.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-focus-1-6-ti-vct-trend-flotas-gasoline-silver-bcb46f69-5a02-4d6c-94a0-d2d886be7268
Ford,EcoSport,2016,Gasoline,ES,08227 TERRASSA,10747,EUR,https://prod.pictures.autoscout24.net/listing-images/f9017632-6c99-405c-b1f1-37f6d470cf9b_9d02007d-4a29-4d47-9e33-55e784196f70.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-ecosport-1-5-ti-vct-trend-gasoline-white-f9017632-6c99-405c-b1f1-37f6d470cf9b
Ford,Fiesta,2018,Gasoline,ES,08227 TERRASSA,10500,EUR,https://prod.pictures.autoscout24.net/listing-images/8896ab2a-3ac1-44de-926f-ef632ab6aed0_d28852aa-5d33-4af9-a857-19d749c9655e.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-fiesta-1-0-ecoboost-s-s-st-line-gasoline-white-8896ab2a-3ac1-44de-926f-ef632ab6aed0
Ford,Kuga,2017,Gasoline,ES,08227 TERRASSA,15841,EUR,https://prod.pictures.autoscout24.net/listing-images/6e961b9a-72bb-4baf-9a19-83d2109b428a_3fb7479d-01f8-417a-b975-7bdb3f682756.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-kuga-1-5-ecob-auto-s-s-business-4x2-150-gasoline-black-6e961b9a-72bb-4baf-9a19-83d2109b428a
Ford,Fiesta,2007,Gasoline,ES,08227 TERRASSA,1375,EUR,https://prod.pictures.autoscout24.net/listing-images/869cb1c5-e1ad-9e46-e053-0100007fe18f_c05b4ab8-7040-4af3-9bd7-d5f0cb788771.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-fiesta-1-3-8v-futura-airco-2007-gasoline-grey-869cb1c5-e1ad-9e46-e053-0100007fe18f
Ford,Fiesta,2014,Gasoline,ES,08227 TERRASSA,15900,EUR,https://prod.pictures.autoscout24.net/listing-images/77a4060f-97e7-4540-8c0b-31970a60e310_83cdb794-468c-4bce-825d-f3ac044d3a4f.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-fiesta-1-60-ecoboost-st-gasoline-blue-77a4060f-97e7-4540-8c0b-31970a60e310
Ford,Kuga,2009,Diesel,ES,08227 TERRASSA,11900,EUR,https://prod.pictures.autoscout24.net/listing-images/9f00cb1e-219c-49e4-9374-24911d604ae0_12448fce-8cde-43fe-865e-49427670802a.jpg/420x315.jpg,https://www.autoscout24.com/offers/ford-kuga-2-0tdci-titanium-4wd-diesel-black-9f00cb1e-219c-49e4-9374-24911d604ae0
Peugeot,5008,2018,Diesel,ES,02007 Albacete,22273,EUR,https://prod.pictures.autoscout24.net/listing-images/615ab214-a0cb-4d8b-9316-a84888e55f31_eed8536c-a4db-4638-bcd5-87a94c233ba7.jpg/420x315.jpg,https://www.autoscout24.com/offers/peugeot-5008-1-6bluehdi-s-s-gt-line-120-diesel-grey-615ab214-a0cb-4d8b-9316-a84888e55f31
Peugeot,308,2014,Gasoline,ES,02007 Albacete,8750,EUR,https://prod.pictures.autoscout24.net/listing-images/8b36996f-32ff-4fd0-9eaf-1b22f1b28df2_5e4c451d-000f-439b-bb5a-1c8ecb728493.jpg/420x315.jpg,https://www.autoscout24.com/offers/peugeot-308-1-2-puretech-s-s-active-110-gasoline-grey-8b36996f-32ff-4fd0-9eaf-1b22f1b28df2
Renault,Clio,2006,Gasoline,IT,10134 Torino - TO,3500,EUR,https://prod.pictures.autoscout24.net/listing-images/64cc9923-f6ed-49a3-a1b0-4924174adb33_86513bdb-faed-4f2c-8583-87ea47ae9aef.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-clio-storia-1-2-5-porte-dynamique-gasoline-grey-64cc9923-f6ed-49a3-a1b0-4924174adb33
Renault,Trafic,2017,Diesel,IT,10134 Torino - TO,15990,EUR,https://prod.pictures.autoscout24.net/listing-images/534682d7-2599-4fdf-ac08-1459e11f49dc_3e2d1a56-4027-4d31-9ad7-1c47efaad42f.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-trafic-posti-9-euro-6b-diesel-black-534682d7-2599-4fdf-ac08-1459e11f49dc
Renault,Captur, 2021,Electric/Gasoline,IT,21053 Castellanza,26800,EUR,https://prod.pictures.autoscout24.net/listing-images/018364cc-c2cd-4025-957a-756faf702a52_74537368-2476-43c0-a402-179283a187a4.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-captur-intens-plug-in-hybrid-e-tech-160-my2021-electric-gasoline-blue-018364cc-c2cd-4025-957a-756faf702a52
Renault,Captur,2020,Electric/Gasoline,IT,21053 Castellanza,26450,EUR,https://prod.pictures.autoscout24.net/listing-images/1dc0543f-4b5c-4eab-935a-ff5b48ad0fff_55463c6f-1f1c-4f13-b68e-058e3fe4ca37.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-captur-captur-1-6-plug-in-hybrid-intens-e-tech-160cv-auto-electric-gasoline-red-1dc0543f-4b5c-4eab-935a-ff5b48ad0fff
Renault,Kadjar,2019,Diesel,IT,21053 Castellanza,27900,EUR,https://prod.pictures.autoscout24.net/listing-images/4de55760-37fb-4b7d-8adb-f5362c5e00ac_85523981-7b92-45b1-a5cf-aa699a88ce47.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-kadjar-kadjar-1-7-blue-dci-black-edition-4x4-150cv-diesel-black-4de55760-37fb-4b7d-8adb-f5362c5e00ac
Renault,Clio,2020,Electric/Gasoline,IT,21053 Castellanza,20900,EUR,https://prod.pictures.autoscout24.net/listing-images/b569ed3d-67f1-4ad7-9b87-3cc345b7386a_37119b5a-27fc-4016-868d-ed83a5c7e4a8.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-clio-clio-1-6-hybrid-intens-e-tech-140cv-auto-electric-gasoline-black-b569ed3d-67f1-4ad7-9b87-3cc345b7386a
Renault,Captur,2019,Diesel,IT,21053 Castellanza,15550,EUR,https://prod.pictures.autoscout24.net/listing-images/4233aafe-93eb-48d5-9660-622a7c924d3f_f7218500-c32f-4503-9e67-ba3e035a9c88.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-captur-captur-1-5-dci-sport-edition-90cv-diesel-black-4233aafe-93eb-48d5-9660-622a7c924d3f
Renault,Captur,2020,Electric/Gasoline,IT,21053 Castellanza,26000,EUR,https://prod.pictures.autoscout24.net/listing-images/3333e1cc-28a2-4ea6-ad6a-33b20fdae5c4_e7f129d1-8658-4b2f-8166-c7ed1a8e7698.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-captur-captur-1-6-plug-in-hybrid-intens-e-tech-160cv-auto-electric-gasoline-white-3333e1cc-28a2-4ea6-ad6a-33b20fdae5c4
