marka,model,year,fuel,country,place,price,currency,photo_link,ad_link
Renault,Clio, 2021,Electric/Gasoline,IT,21053 Castellanza,17900,EUR,https://prod.pictures.autoscout24.net/listing-images/694c1d30-1ae2-4d0a-bea5-7e8436f94f93_d60fa731-c158-4493-9e4f-3a6da71bb341.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-clio-zen-hybrid-e-tech-140-my2021-electric-gasoline-red-694c1d30-1ae2-4d0a-bea5-7e8436f94f93
Renault,Megane, 2021,Gasoline,IT,21053 Castellanza,24050,EUR,https://prod.pictures.autoscout24.net/listing-images/86d04b3c-c5ea-479f-83c8-e1febf539073_b76d4649-5750-479c-b3a9-e9adff855112.jpg/420x315.jpg,https://www.autoscout24.com/offers/renault-megane-business-tce-140-fap-gasoline-grey-86d04b3c-c5ea-479f-83c8-e1febf539073
Volkswagen,Polo,2007,Gasoline,ES,02007 Albacete,4750,EUR,https://prod.pictures.autoscout24.net/listing-images/a0ab5049-79be-44d6-a0d0-42cb6c6e6d72_d64dc689-21eb-43cc-bb6e-a63b0ec9a467.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-4-gt-80-gasoline-blue-a0ab5049-79be-44d6-a0d0-42cb6c6e6d72
Volkswagen,T-Roc,2019,Gasoline,NL,3861 MA NIJKERK,29900,EUR,https://prod.pictures.autoscout24.net/listing-images/f4d4d6f0-04ac-4105-939f-e26f20a8fe86_384622a9-2d20-46f7-84fd-f1d116534cd9.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-t-roc-1-5-tsi-sport-led-navi-virtual-18-inch-lmv-gasoline-grey-f4d4d6f0-04ac-4105-939f-e26f20a8fe86
Volkswagen,Touran,2014,Diesel,ES,02007 Albacete,12250,EUR,https://prod.pictures.autoscout24.net/listing-images/fcb1eab8-7631-4825-97b8-1aaa8a89306f_269cc4a0-9ed2-431c-8f38-8f61fba7bd4c.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-touran-1-6tdi-advance-bmt-105-diesel-grey-fcb1eab8-7631-4825-97b8-1aaa8a89306f
Volkswagen,Tiguan,2017,Gasoline,NL,2718 RA Zoetermeer,12500,EUR,https://prod.pictures.autoscout24.net/listing-images/80dcb7bc-dae2-4d8e-96e2-cafcae5eb3fd_0ff9afd3-2580-4134-bc87-074dee6a155d.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-tiguan-2-0-tsi-4motion-bluemotion-technology-highline-gasoline-grey-80dcb7bc-dae2-4d8e-96e2-cafcae5eb3fd
Volkswagen,Polo,2017,Gasoline,ES,02007 Albacete,10250,EUR,https://prod.pictures.autoscout24.net/listing-images/23e78c44-cb09-4321-8eaf-6012320a5e5c_4937e82b-b408-4dca-89cb-e7d4eff3f29e.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-2-comfortline-business-r-nav-pdc-lmv-bluet-gasoline-grey-23e78c44-cb09-4321-8eaf-6012320a5e5c
Volkswagen,Polo,2010,Diesel,ES,02007 Albacete,4900,EUR,https://prod.pictures.autoscout24.net/listing-images/09e8b9ea-c816-4bfd-bcf1-78ce75724f5e_f2ba415a-0792-45f1-9e89-9ee5bb5c4873.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-6tdi-advance-diesel-red-09e8b9ea-c816-4bfd-bcf1-78ce75724f5e
Volkswagen,Golf,2004,Diesel,IT,37060 Trevenzuolo VR,5450,EUR,https://prod.pictures.autoscout24.net/listing-images/2f9f1f62-eeb9-4f99-8160-74ae6bb7c53d_13b967e7-dc39-4cf3-82c9-291d910037eb.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-golf-2-0tdi-sportline-diesel-silver-2f9f1f62-eeb9-4f99-8160-74ae6bb7c53d
Volkswagen,Golf,2010,Diesel,ES,02007 Albacete,4990,EUR,https://prod.pictures.autoscout24.net/listing-images/c608b2c5-c4a0-df6b-e053-0100007fb941_448bd987-f815-4d57-b579-4b8de7766211.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-golf-1-6-tdi-dpf-5p-trendline-diesel-black-5864d6a3-26bd-498a-aeb4-5c2bf045e142
Volkswagen,Golf,1986,Gasoline,NL,4706 LG ROOSENDAAL,750,EUR,https://prod.pictures.autoscout24.net/listing-images/7c14ec16-e59d-4072-995c-34a05326bc86_1c0a7825-0921-4784-87e2-9e6fe128ed4d.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-golf-gti-1-8i-gasoline-red-c608b2c5-c4a0-df6b-e053-0100007fb941
Volkswagen,Passat,2009,Diesel,ES,02007 Albacete,2550,EUR,https://prod.pictures.autoscout24.net/listing-images/d43f9541-bebf-46a8-8210-699d8c5150e8_12d16097-1ade-43e3-8e53-b301015777e0.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-passat-variant-comfortline-2-0-tdi-dpf-diesel-black-7c14ec16-e59d-4072-995c-34a05326bc86
Volkswagen,Golf,2018,Diesel,ES,02007 Albacete,18200,EUR,https://prod.pictures.autoscout24.net/listing-images/0f31ee7c-e053-4c99-b078-467d0f9baeef_dc3bd1ac-e9a3-486f-85be-6571a20c147c.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-golf-1-6-tdi-join-tuev-neu-inspektion-neu-diesel-white-d43f9541-bebf-46a8-8210-699d8c5150e8
Volkswagen,Golf,2013,Diesel,ES,02007 Albacete,10500,EUR,https://prod.pictures.autoscout24.net/listing-images/624dd961-f477-4666-a05d-0801496a22fd_d82bf28d-dc3c-4f6c-97c3-ba164b8b6d28.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-golf-business-1-6-tdi-dsg-5p-highline-diesel-black-0f31ee7c-e053-4c99-b078-467d0f9baeef
Volkswagen,Passat,2018,Gasoline,ES,02007 Albacete,19545,EUR,https://prod.pictures.autoscout24.net/listing-images/939ecf0b-9cf3-4cb6-a1c8-92edaa1719d6_d2f5f09c-50fb-46f5-8bba-7324ea1a8646.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-passat-1-4-tsi-act-sport-110kw-gasoline-grey-624dd961-f477-4666-a05d-0801496a22fd
Volkswagen,Tiguan,2016,Gasoline,ES,02007 Albacete,22500,EUR,https://prod.pictures.autoscout24.net/listing-images/ed88d810-5637-48b4-8ca0-6c3b77668435_d6f05803-8f89-4114-8d98-badd22bf6d73.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-tiguan-2-0-tsi-r-line-dsg-gasoline-white-939ecf0b-9cf3-4cb6-a1c8-92edaa1719d6
Volkswagen,Polo,2013,Gasoline,ES,08227 TERRASSA,7500,EUR,https://prod.pictures.autoscout24.net/listing-images/6a6581a9-c06e-43b3-af53-cdd890e0394e_ce59e6f2-a577-4aa3-b6e8-9ece86c547ec.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-2-black-silver-edition-gasoline-black-6a6581a9-c06e-43b3-af53-cdd890e0394e
Volkswagen,Polo,2004,Gasoline,NL,4671 HE DINTELOORD,2450,EUR,https://prod.pictures.autoscout24.net/listing-images/98d7b1c5-fd2b-eb5c-e053-0100007fff8d_f521a266-6402-4848-a645-4243ff6703fe.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-4-16v-athene-gasoline-grey-98d7b1c5-fd2b-eb5c-e053-0100007fff8d
Volkswagen,Sharan,2017,Gasoline,ES,08227 TERRASSA,15000,EUR,https://prod.pictures.autoscout24.net/listing-images/bd79c9c9-d44b-49c9-bc14-8aa45d5acb54_6dd63a4e-af76-43e6-acd0-6d4de9136b2b.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-sharan-2-0-tsi-dsg-bluemotion-technology-comfortline-gasoline-black-bd79c9c9-d44b-49c9-bc14-8aa45d5acb54
Volkswagen,Tiguan,2018,Gasoline,NL,3861 MA NIJKERK,22000,EUR,https://prod.pictures.autoscout24.net/listing-images/89216eab-17ec-4a92-9419-9a2525b9b101_e841b299-a9fd-4ab9-bce4-568cc51e9f2a.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-tiguan-1-4-tsi-sport-bluemotion-technolo-gasoline-white-8c49002e-c597-4425-9be0-18cf45f38878
Volkswagen,Beetle,2001,Gasoline,ES,08227 TERRASSA,3700,EUR,https://prod.pictures.autoscout24.net/listing-images/71d0b1c5-d955-ba59-e053-0100007f327e_fb4d6561-8fc2-4d81-a1b3-dc91b28cf078.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-beetle-2-0-gasoline-blue-89216eab-17ec-4a92-9419-9a2525b9b101
Volkswagen,Cross,2011,Diesel,ES,08227 TERRASSA,5000,EUR,https://prod.pictures.autoscout24.net/listing-images/574eef5e-9d12-49a0-bcb6-7ca76c028172_deb14ca7-3071-4919-a966-cf3c7dcafa70.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-cross-touran-2-0tdi-dsg-diesel-brown-71d0b1c5-d955-ba59-e053-0100007f327e
Volkswagen,Passat,2015,Electric/Gasoline,ES,08227 TERRASSA,18613,EUR,https://prod.pictures.autoscout24.net/listing-images/4255e2b2-dc8c-4922-a3d5-aa386cf7931c_0877860c-22b9-44a5-8490-662f15d9b1d1.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-passat-variant--18-630-incl-btw-variant-1-4-tsi-phev-218pk-ds-electric-gasoline-grey-574eef5e-9d12-49a0-bcb6-7ca76c028172
Volkswagen,Polo,2018,Gasoline,ES,08227 TERRASSA,13150,EUR,https://prod.pictures.autoscout24.net/listing-images/8ec5b1c5-e2bc-a655-e053-0100007ffa79_63a142a8-f7ec-47d4-b50e-5c4db4a7490b.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-polo-1-0-tsi-sport-85kw-gasoline-white-4255e2b2-dc8c-4922-a3d5-aa386cf7931c
Volkswagen,Tiguan,2009,Diesel,ES,08227 TERRASSA,8900,EUR,https://prod.pictures.autoscout24.net/listing-images/cde68f0b-4197-42b3-bf29-82b62e40f851_9f7c6c6c-5175-4cfd-8e24-8b0c880f7aee.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-tiguan-2-0-tdi-cr-dpf-4motion-sport-diesel-black-8ec5b1c5-e2bc-a655-e053-0100007ffa79
Volkswagen,T-Roc,2019,Gasoline,ES,08227 TERRASSA,31800,EUR,https://prod.pictures.autoscout24.net/listing-images/11a9c661-23d2-47da-a67a-0abf3854c986_a309f936-d94e-499e-a6a0-d9b074fd0024.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-t-roc-1-5-tsi-sport-dsg-aut-led-navi-virtual-acc-gasoline-grey-cde68f0b-4197-42b3-bf29-82b62e40f851
Volkswagen,Jetta,2012,Diesel,ES,08227 TERRASSA,10450,EUR,https://prod.pictures.autoscout24.net/listing-images/4d1e2007-9a2e-4802-853f-b53fb705b720_b70b0ac2-3079-4833-88aa-701b025aeb61.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-jetta-1-6tdi-bmt-advance-dsg-diesel-silver-11a9c661-23d2-47da-a67a-0abf3854c986
Volkswagen,Tiguan,2010,Diesel,ES,08227 TERRASSA,10800,EUR,https://prod.pictures.autoscout24.net/listing-images/9acc03d9-5a0c-4aa9-9d17-202317c830aa_9f64c0b5-4982-4c3d-910c-97d91b61138f.jpg/420x315.jpg,https://www.autoscout24.com/offers/volkswagen-tiguan-2-0tdi-fd-advance-bmt-diesel-white-4d1e2007-9a2e-4802-853f-b53fb705b720
Volvo,XC40,2019,Gasoline,ES,02007 Albacete,25000,EUR,https://prod.pictures.autoscout24.net/listing-images/baeeaba1-0d78-4594-8986-966bffcad281_c7f780cc-4f6c-4937-83bb-8e61ecce29ef.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc40-t3-momentum-gasoline-grey-baeeaba1-0d78-4594-8986-966bffcad281
Volvo,XC90,2017,Diesel,ES,02007 Albacete,16800,EUR,https://prod.pictures.autoscout24.net/listing-images/d08846f1-9a23-4e91-aefb-85ea15757027_91c50268-c4b4-4dd2-88a6-b095add07a1c.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc90-d4-geartronic-rdesign-diesel-white-d08846f1-9a23-4e91-aefb-85ea15757027
Volvo,XC60,2018,Diesel,ES,02007 Albacete,34409,EUR,https://prod.pictures.autoscout24.net/listing-images/4608c550-a71f-4bb8-83d8-778ac2297d3c_f81291ee-3b28-4d43-a0f0-5c50322bf204.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc60-d4-momentum-awd-aut-diesel-black-4608c550-a71f-4bb8-83d8-778ac2297d3c
Volvo,S40,2007,Diesel,ES,08227 TERRASSA,5800,EUR,https://prod.pictures.autoscout24.net/listing-images/b824129c-a8ff-4dde-a6d8-1cbe5156a236_56ea88f4-b47b-4dab-aa88-11c4ac7df843.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-s40-2-0d-momentum-diesel-black-b824129c-a8ff-4dde-a6d8-1cbe5156a236
Volvo,S80,2007,Diesel,ES,08227 TERRASSA,3500,EUR,https://prod.pictures.autoscout24.net/listing-images/22fd3ca6-25f7-4943-b1c9-39fcb1b6742a_adc0ffc5-69b5-4a1e-8fb0-6d2b7b55f2fe.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-s80-2-4d-momentum-diesel-brown-22fd3ca6-25f7-4943-b1c9-39fcb1b6742a
Volvo,V50,2009,Diesel,ES,08227 TERRASSA,5700,EUR,https://prod.pictures.autoscout24.net/listing-images/3bd4fe14-e430-41b0-bd74-fa608cd17dd8_70a0add9-cba6-46cd-9413-e8fdea4731da.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v50-1-6d-dpf-drive-start-stop-momentum-diesel-black-3bd4fe14-e430-41b0-bd74-fa608cd17dd8
Volvo,V60,2015,Diesel,AT,4600 Wels,13972,EUR,https://prod.pictures.autoscout24.net/listing-images/8f60a0b8-cd58-4ba0-a6a4-90a3a43774db_9b0f595e-4099-4673-89ff-11f2e83d4221.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v60-d3-momentum-aut-diesel-silver-8f60a0b8-cd58-4ba0-a6a4-90a3a43774db
Volvo,V40,2017,Gasoline,ES,08227 TERRASSA,17664,EUR,https://prod.pictures.autoscout24.net/listing-images/3ce66991-6ed0-46b1-99d6-27f1482f09c5_791d5b7b-66d4-4d71-a41b-9972a19d47c3.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v40-t3-momentum-gasoline-black-3ce66991-6ed0-46b1-99d6-27f1482f09c5
Volvo,XC40,2019,Gasoline,IT,36100 Vicenza,22455,EUR,https://prod.pictures.autoscout24.net/listing-images/54440d85-0195-4289-bef6-6b923c3f9d19_8a2617ed-dfe6-4d45-9412-50c25450421b.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc40-t3-momentum-gasoline-white-54440d85-0195-4289-bef6-6b923c3f9d19
Volvo,XC60,2017,Diesel,ES,08227 TERRASSA,22888,EUR,https://prod.pictures.autoscout24.net/listing-images/c37d2310-b474-4eae-8a40-4978ba4d7134_2947824e-4830-4f4a-b0ea-09c1c3b27afc.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc60-d4-navi-leder-shz-diesel-white-c37d2310-b474-4eae-8a40-4978ba4d7134
Volvo,XC40,2019,Gasoline,ES,08227 TERRASSA,25000,EUR,https://prod.pictures.autoscout24.net/listing-images/fa04e9bb-46c5-4c2e-8f69-5e8aee2462ca_25e0c577-c37f-4045-8870-cc63610f2e64.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc40-t3-momentum-gasoline-grey-fa04e9bb-46c5-4c2e-8f69-5e8aee2462ca
Volvo,XC90,2017,Diesel,IT,15100 Spinetta Marengo - Alessandria - Al,43000,EUR,https://prod.pictures.autoscout24.net/listing-images/9572b1c5-5408-a733-e053-0100007f1d87_18dee202-de3d-4513-9cc2-92361aa6a816.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc90-d4-inscription-diesel-black-9572b1c5-5408-a733-e053-0100007f1d87
Volvo,XC60,2016,Diesel,DE,23556 LÃ¼beck,24990,EUR,https://prod.pictures.autoscout24.net/listing-images/b57e51d4-253a-42ae-a3a5-e38cd921ec1b_94a9daf7-fc41-460c-b779-83755894a709.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc60-2-4-d4-r-design-r-des-momentum-awd-190cv-g-tron-diesel-silver-b57e51d4-253a-42ae-a3a5-e38cd921ec1b
Volvo,XC60,2018,Diesel,ES,03006 Alicante,34409,EUR,https://prod.pictures.autoscout24.net/listing-images/d82f58de-cd8b-4f9a-98d8-b1dd4f4e6de7_e1addc59-321c-4774-9187-068a59f088c2.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc60-d4-momentum-awd-aut-diesel-black-d82f58de-cd8b-4f9a-98d8-b1dd4f4e6de7
Volvo,V60,2013,Diesel,ES,03006 Alicante,7950,EUR,https://prod.pictures.autoscout24.net/listing-images/e8f3ea48-997a-4d26-8207-c30df23087f3_a52bae46-d141-4bd0-8f21-efbfff7dfc2b.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v60-2-0-d3-diesel-grey-e8f3ea48-997a-4d26-8207-c30df23087f3
Volvo,V40,2017,Gasoline,ES,03006 Alicante,17664,EUR,https://prod.pictures.autoscout24.net/listing-images/ef0b17bc-90f8-4724-a86d-38abfcedea31_4f859dd7-8451-4403-b219-e54e4d05a838.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v40-t3-momentum-gasoline-black-ef0b17bc-90f8-4724-a86d-38abfcedea31
Volvo,XC40,2019,Gasoline,NL,5171 PV KAATSHEUVEL,22455,EUR,https://prod.pictures.autoscout24.net/listing-images/46736e69-f59b-46ab-8725-958b39699180_9358a974-033d-4bf1-a426-8fb9573a3ab1.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc40-t3-momentum-gasoline-white-46736e69-f59b-46ab-8725-958b39699180
Volvo,V60,2015,Electric/Diesel,ES,03006 Alicante,14750,EUR,https://prod.pictures.autoscout24.net/listing-images/28d61356-3627-43fc-8700-0cebef0d9cf6_cebf6836-891a-4401-a4cf-2c68d6f688bc.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v60-2-4-d6-awd-plug-in-hybrid-momentum-marge-electric-diesel-black-28d61356-3627-43fc-8700-0cebef0d9cf6
Volvo,XC90,2015,Diesel,ES,03006 Alicante,33749,EUR,https://prod.pictures.autoscout24.net/listing-images/071aec7b-9b05-4a15-84a0-8203e8aede5f_970e50d0-b5f0-458c-a6ab-8ec7ab2ea32f.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc90-d5-awd-geartronic-momentum-diesel-black-071aec7b-9b05-4a15-84a0-8203e8aede5f
Volvo,XC40,2019,Gasoline,ES,03006 Alicante,25000,EUR,https://prod.pictures.autoscout24.net/listing-images/74e9c5a7-1747-4193-b73b-c5c3d11db11d_867998dd-c26e-4e4d-99dd-b255e2350acb.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc40-t3-momentum-gasoline-grey-74e9c5a7-1747-4193-b73b-c5c3d11db11d
Volvo,XC60,2018,Diesel,IT,40066 Pieve Di Cento - Bologna - Bo,34409,EUR,https://prod.pictures.autoscout24.net/listing-images/de80d70b-5ddb-4cf0-bbc9-05299dd3cae4_62d4be87-715a-4824-8412-79c1d544bd8b.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-xc60-d4-momentum-awd-aut-diesel-black-de80d70b-5ddb-4cf0-bbc9-05299dd3cae4
Volvo,S40,2007,Diesel,BE,6250 Roselies,5800,EUR,https://prod.pictures.autoscout24.net/listing-images/1a62aa31-c0fb-4f5e-86f4-0bee4fa16bd7_4e9780e9-d76c-43c3-ae58-4a54ee3fae59.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-s40-2-0d-momentum-diesel-black-1a62aa31-c0fb-4f5e-86f4-0bee4fa16bd7
Volvo,V60,2020,Diesel,BE,6110 Montigny-le-Tilleul,33000,EUR,https://prod.pictures.autoscout24.net/listing-images/ea53992e-8db6-4b7b-b7dd-50f0ff0f6fe3_4706da51-907c-4fdb-8be4-783067a12ccf.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v60-d3-geartronic-business-diesel-black-ea53992e-8db6-4b7b-b7dd-50f0ff0f6fe3
Volvo,V70,2000,Gasoline,NL,9403 VE ASSEN,2300,EUR,https://prod.pictures.autoscout24.net/listing-images/b980a204-2691-4acb-b9fe-27cdc73fe1dc_6e08290c-0f33-4ab7-bd0f-02bbe3c7a6f3.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v70-2-4-gasoline-red-b980a204-2691-4acb-b9fe-27cdc73fe1dc
Volvo,V50,2012,Diesel,DE,73642 Welzheim,6950,EUR,https://prod.pictures.autoscout24.net/listing-images/078b780a-fec7-48d3-b2da-750df253a8c2_2d47ca65-223b-450d-8c06-0415141ae604.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-v50-d2-r-design-diesel-white-078b780a-fec7-48d3-b2da-750df253a8c2
Volvo,S60,2015,Diesel,DE,73642 Welzheim,9900,EUR,https://prod.pictures.autoscout24.net/listing-images/b31db46b-300e-4b44-ae15-53dde6c6d68c_cf9fd39c-5461-41f1-ba4e-09464343f620.jpg/420x315.jpg,https://www.autoscout24.com/offers/volvo-s60-1-6-d2-kinetic-diesel-blue-b31db46b-300e-4b44-ae15-53dde6c6d68c
