marka,model,year,fuel,price,currency,ad_link
Kia,Venga,2011 ,Gasoline,21000,PLN,https://www.otomoto.pl/oferta/kia-venga-ID6DUmE6.html#f2e2499bed
Opel,Corsa 1.2,2007 ,Gasoline,9600,PLN,https://www.otomoto.pl/oferta/opel-corsa-opel-corsa-2007-ID6DUmE3.html#f2e2499bed
Mercedes-Benz,Klasa C,2008 ,Gasoline,29900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-salon-polska-1-8-automat-bogate-wyposazenie-stan-b-dobry-okazja-ID6DUmE1.html#f2e2499bed
Toyota,RAV4 2.0,2019 ,Gasoline,116000,PLN,https://www.otomoto.pl/oferta/toyota-rav4-toyota-rav4-ID6DUmDT.html#f2e2499bed
Audi,A6,2004 ,Diesel,8500,PLN,https://www.otomoto.pl/oferta/audi-a6-kombi-2-5tdi-automat-ID6DUmDK.html#f2e2499bed
Mazda,3 2.0,2018 ,Gasoline,79500,PLN,https://www.otomoto.pl/oferta/mazda-3-mazda-3-sedan-120-km-poj-2-0-ID6DUmDI.html#f2e2499bed
Citroen,C6,2007 ,Diesel,11900,PLN,https://www.otomoto.pl/oferta/citroen-c6-2-2-hdi-170km-2007-navi-klima-skory-hed-up-full-okazja-ID6DUmDH.html#f2e2499bed
BMW,X1 sDrive18d,2016 ,Diesel,85000,PLN,https://www.otomoto.pl/oferta/bmw-x1-bmw-x1-sdrive18d-hak-ID6DUmDG.html#f2e2499bed
Audi,A4 2.0,2011 ,Gasoline,42500,PLN,https://www.otomoto.pl/oferta/audi-a4-audi-a4-quatro-s-line-2011-ID6DUmDF.html#f2e2499bed
Mercedes-Benz,Klasa E,1995 ,Diesel,7200,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-sprzedam-mercedes-e200-diesel-w-124-e-klasse-ID6DUmDC.html#f2e2499bed
Volkswagen,Touran,2006 ,Diesel,15800,PLN,https://www.otomoto.pl/oferta/volkswagen-touran-7-osobowy-skrzynia-6-biegowa-klimatyzacja-nawigacja-oplacony-ID6DUmDz.html#f2e2499bed
Hyundai,Galloper,2001 ,Diesel,20000,PLN,https://www.otomoto.pl/oferta/hyundai-galloper-galloper-4szt-2-5-td-klima-ID6DUmDu.html#f2e2499bed
Peugeot,3008 HDi,2010 ,Diesel,29900,PLN,https://www.otomoto.pl/oferta/peugeot-3008-peugeot-3008-diesel-automat-panorama-nawigacja-bogata-wersja-ID6DUmDr.html#f2e2499bed
Mercedes-Benz,Klasa E 350,2011 ,Diesel,39000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-mercedes-w212-4x4-265km-ID6DUmDc.html#f2e2499bed
Chrysler,Grand Voyager 2.8,2006 ,Diesel,8300,PLN,https://www.otomoto.pl/oferta/chrysler-grand-voyager-2-8crd-grand-limited-automat-lift-full-wersja-ID6DUmDb.html#f2e2499bed
BMW,Seria 3 316,1984 ,Gasoline,62000,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-316-tylko-93000km-perfekt-stan-kolekcjonerski-ID6DUmDa.html#f2e2499bed
Fiat,Freemont 2.0,2013 ,Diesel,25000,PLN,https://www.otomoto.pl/oferta/fiat-freemont-sprzedam-fiata-freemont-ID6DUmD8.html#f2e2499bed
Jaguar,XF 3.0,2013 ,Diesel,57500,PLN,https://www.otomoto.pl/oferta/jaguar-xf-pakiet-r-sport-3-0-diesel-s-pelna-wersja-ID6DUmD5.html#f2e2499bed
Opel,Signum 1.8,2006 ,Gasoline,12400,PLN,https://www.otomoto.pl/oferta/opel-signum-pdcx2niski-przebieg-134tkm1-8klimatronikx2duza-nawigacjazobacz-ID6DUmD3.html#f2e2499bed
Volkswagen,Golf Plus,2005 ,Gasoline,10700,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-plus-volkswagen-golf-5-plus-1-4-mpi-ID6DUmD2.html#f2e2499bed
Volkswagen,Golf,2001 ,Diesel,7500,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-iv-1-9-tdi-ID6DUmD1.html#f2e2499bed
Mercedes-Benz,Klasa E,2018 ,Diesel,111500,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-avantgarde-led-performance-ID6DUmD0.html#f2e2499bed
Renault,Clio,2009 ,Gasoline,17250,PLN,https://www.otomoto.pl/oferta/renault-clio-1-2-benzyna-cztery-cylindry-100-bezwypadkowy-perfekcjaserwisowany-ID6DUmCZ.html#f2e2499bed
Ford,Focus,2007 ,Diesel,8900,PLN,https://www.otomoto.pl/oferta/ford-focus-foed-focus-ghia-07-1-8tdci-super-stan-ID6DUmCY.html#f2e2499bed
Opel,Astra IV,2011 ,Diesel,22500,PLN,https://www.otomoto.pl/oferta/opel-astra-auto-osobowe-ID6DUmCW.html#f2e2499bed
Peugeot,207 1.4,2007 ,Diesel,7000,PLN,https://www.otomoto.pl/oferta/peugeot-207-piekny-peugeot-207-1-4-hdi-diesel-ID6DUmCU.html#f2e2499bed
Ford,S-Max 2.0,2011 ,Gasoline,42900,PLN,https://www.otomoto.pl/oferta/ford-s-max-ford-s-max-2-0-eccoboost-203km-p-shift-salonpl-panorama-ID6DUmCT.html#f2e2499bed
Audi,A4 Avant,1998 ,Gasoline,4600,PLN,https://www.otomoto.pl/oferta/audi-a4-a4-b5-1-8t-ID6DUmCR.html#f2e2499bed
Hyundai,i20 1.0,2017 ,Gasoline,25900,PLN,https://www.otomoto.pl/oferta/hyundai-i20-klima-5-drzwi-i-wl-serwis-52tys-km-ID6DUmCP.html#f2e2499bed
Hyundai,i30 N Fastback,2019 ,Gasoline,120000,PLN,https://www.otomoto.pl/oferta/hyundai-i30-n-hyundai-i30-n-fastback-ID6DUmCO.html#f2e2499bed
Renault,Grand Scenic,2006 ,Gasoline,13900,PLN,https://www.otomoto.pl/oferta/renault-grand-scenic-renault-grand-scenic-fl-ID6DUmCN.html#f2e2499bed
MINI,Cooper John,2012 ,Gasoline,35500,PLN,https://www.otomoto.pl/oferta/mini-cooper-mini-cooper-roadster-ID6DUmCM.html#e206119c7c
Ford,Mondeo,2013 ,Diesel,11000,PLN,https://www.otomoto.pl/oferta/ford-mondeo-ford-mondeo-ID6DUmCI.html#e206119c7c
Mercedes-Benz,Klasa C 200,2007 ,Gasoline+LPG,27900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-ID6DUmCC.html#e206119c7c
Audi,A4 Avant,2002 ,Gasoline+LPG,11000,PLN,https://www.otomoto.pl/oferta/audi-a4-sprzedam-audi-a4-b6-ID6DUmCx.html#e206119c7c
Volkswagen,Golf V,2006 ,Gasoline,7000,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-vw-golf-5-silnik-uszkodzony-stan-dobry-ID6DUmCv.html#e206119c7c
Hyundai,Tucson 2.0,2015 ,Diesel,69900,PLN,https://www.otomoto.pl/oferta/hyundai-tucson-hyundai-tucson-2-0-ID6DUmCw.html#e206119c7c
BMW,Seria 3,2009 ,Diesel,29700,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-3-0d-245km-330xd-manual-kombi-4x4-m-pakiet-ID6DUmCu.html#e206119c7c
Skoda,Octavia 2.0,2013 ,Diesel,49900,PLN,https://www.otomoto.pl/oferta/skoda-octavia-2-0tdi184km-vrs-black-edition-vrs-ID6DUmCt.html#e206119c7c
Peugeot,206 1.1,2001 ,Gasoline,3500,PLN,https://www.otomoto.pl/oferta/peugeot-206-peugeot-206-1-1-ID6DUmCr.html#e206119c7c
Seat,Leon 1.6,2015 ,Diesel,42900,PLN,https://www.otomoto.pl/oferta/seat-leon-seat-leon-3-stan-idealny-ID6DUmCq.html#e206119c7c
Hyundai,Santa Fe 2.2,2010 ,Diesel,46000,PLN,https://www.otomoto.pl/oferta/hyundai-santa-fe-hyundai-santa-fe-ii-2-2-crdi-4x4-aut-ID6DUmCp.html#e206119c7c
Opel,Vectra 1.8,2002 ,Gasoline+LPG,7000,PLN,https://www.otomoto.pl/oferta/opel-vectra-opel-vectra-c-ID6DUmCo.html#e206119c7c
Subaru,Forester 2.0,2005 ,Gasoline,15500,PLN,https://www.otomoto.pl/oferta/subaru-forester-2-0-benzyna-lpg-lift-4x4-klima-alu-hak-z-niemiec-ID6DUmCm.html#e206119c7c
Volkswagen,Polo 1.6,2009 ,Diesel,17000,PLN,https://www.otomoto.pl/oferta/volkswagen-polo-volkswagen-polo-1-6-tdi-ID6DUmCl.html#e206119c7c
BMW,X5 3.0i,2003 ,Gasoline,28000,PLN,https://www.otomoto.pl/oferta/bmw-x5-bmw-x5-e53-ID6DUmCk.html#e206119c7c
Skoda,RAPID 1.6,2015 ,Diesel,28900,PLN,https://www.otomoto.pl/oferta/skoda-rapid-skoda-rapid-spaceback-2015-1-6-tdi-ID6DUmCi.html#e206119c7c
Skoda,Fabia 1.4,2001 ,Gasoline,4900,PLN,https://www.otomoto.pl/oferta/skoda-fabia-skoda-fabia-1-4-ID6DUmCh.html#e206119c7c
Fiat,Bravo,2008 ,Diesel,9000,PLN,https://www.otomoto.pl/oferta/fiat-bravo-ID6DUmCg.html#e206119c7c
Opel,Meriva,2008 ,Diesel,8500,PLN,https://www.otomoto.pl/oferta/opel-meriva-meriva-1-7cdti-101km-klima-alufelgi-zadbany-maly-przebieg-ksiazki-ID6DUmCf.html#e206119c7c
Toyota,Avensis 2.2,2005 ,Diesel,10900,PLN,https://www.otomoto.pl/oferta/toyota-avensis-toyota-avensis-warta-uwagi-ID6DUmCe.html#e206119c7c
Opel,Mokka 1.4,2013 ,Gasoline,48500,PLN,https://www.otomoto.pl/oferta/opel-mokka-1-4-turbo-4x4-cosmo-bezwypadkowy-salon-pl-maly-przebieg-ID6DUmCd.html#e206119c7c
Ford,Fiesta,2004 ,Gasoline,4400,PLN,https://www.otomoto.pl/oferta/ford-fiesta-ladny-niemcy-klima-ID6DUmCc.html#e206119c7c
BMW,X3 xDrive20d,2012 ,Diesel,49000,PLN,https://www.otomoto.pl/oferta/bmw-x3-xdrive-2-0-nowy-rozrzad-turbo-dwumas-sprzeglo-ID6DUmCa.html#e206119c7c
Volkswagen,Passat 1.9,2000 ,Diesel,3500,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-volkswagen-passat-b5-2000r-ID6DUmC9.html#e206119c7c
Mazda,6 Sport,2007 ,Gasoline,20700,PLN,https://www.otomoto.pl/oferta/mazda-6-mazda-6-kombi-ID6DUmC8.html#e206119c7c
Ford,Mondeo,2008 ,Gasoline+LPG,19990,PLN,https://www.otomoto.pl/oferta/ford-mondeo-2-0i-gaz-lpgtitaniumclimatronicalunavipelna-elektrykazadbany-ID6DUmC6.html#e206119c7c
Peugeot,4007,2007 ,Diesel,9999,PLN,https://www.otomoto.pl/oferta/peugeot-4007-2-2-hdi-160km-2007-navi-klima-skory-szyberdach-full-7-soob-okazja-ID6DUmC4.html#e206119c7c
Opel,Zafira 1.8,2002 ,Gasoline,4800,PLN,https://www.otomoto.pl/oferta/opel-zafira-opel-zafira-1-8-16v-ID6DUmC0.html#e206119c7c
Audi,A4,2014 ,Diesel,61500,PLN,https://www.otomoto.pl/oferta/audi-a4-3xs-line2-0tdinavixenonledybezwyporyg-lakierful-serwisz-de-ID6DUmBZ.html#e206119c7c
Opel,Astra III,2009 ,Gasoline,14500,PLN,https://www.otomoto.pl/oferta/opel-astra-1-4-benzyna-klima-elektryka-lift-ID6DUmBV.html#e206119c7c
Citroen,C4 Picasso,2007 ,Gasoline+LPG,15500,PLN,https://www.otomoto.pl/oferta/citroen-c4-picasso-citroen-c4-picasso-benzyna-gaz-ID6DUmBW.html#e206119c7c
Audi,A8 3.0,2008 ,Diesel,32000,PLN,https://www.otomoto.pl/oferta/audi-a8-audi-a8-quattro-2008-r-ID6DUmBT.html#e206119c7c
Dacia,Duster 1.2,2017 ,Gasoline,55000,PLN,https://www.otomoto.pl/oferta/dacia-duster-dacia-duster-2x4-125km-prestige-z-bogato-wyposazona-leasing-cesja-ID6DUmBS.html#2ac65adb54
Ford,S-Max 2.0,2007 ,Diesel,18900,PLN,https://www.otomoto.pl/oferta/ford-s-max-salon-polska-super-stan-od-osoby-prywatnej-ID6DUmBQ.html#2ac65adb54
Volkswagen,Sharan 2.0,2012 ,Diesel,46900,PLN,https://www.otomoto.pl/oferta/volkswagen-sharan-vw-sharan-highline-2-0-tdi-140km-dsg-zadbany-4-lata-wl-serwis-wlkp-ID6DUmBO.html#2ac65adb54
Renault,Megane II,2004 ,Gasoline+LPG,7400,PLN,https://www.otomoto.pl/oferta/renault-megane-1-4-98km-161tys-km-lpg-kombi-klima-ID6DUmBN.html#2ac65adb54
Mazda,6 2.0,2015 ,Gasoline,78900,PLN,https://www.otomoto.pl/oferta/mazda-6-mazda-6-2-0-skypassion-i-eloop-ID6DUmBL.html#2ac65adb54
Mercedes-Benz,Klasa C 350,2012 ,Gasoline,57500,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-ID6DUmBK.html#2ac65adb54
Audi,A5 2.0,2012 ,Diesel,61000,PLN,https://www.otomoto.pl/oferta/audi-a5-audi-a5-org-przebieg-ID6DUmBI.html#2ac65adb54
Mercedes-Benz,Klasa E,2012 ,Diesel,71000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-mercedes-e250-4matic-2012-r-stan-idealny-ID6DUmBH.html#2ac65adb54
Smart,Fortwo &,2002 ,Gasoline,4300,PLN,https://www.otomoto.pl/oferta/smart-fortwo-smart-fortwo-600-passion-ID6DUmBG.html#2ac65adb54
Ford,EDGE 2.0,2018 ,Diesel,99900,PLN,https://www.otomoto.pl/oferta/ford-edge-2-0biturbo210km-st-line-maxx-full-opcja-ID6DUmBF.html#2ac65adb54
Opel,Corsa 1.4,2006 ,Gasoline,11200,PLN,https://www.otomoto.pl/oferta/opel-corsa-corsa-1-4-ID6DUmBE.html#2ac65adb54
Toyota,RAV4 2.0,2000 ,Gasoline+LPG,16900,PLN,https://www.otomoto.pl/oferta/toyota-rav4-4x4-klima-elektryka-stan-bdb-ID6DUmBC.html#2ac65adb54
Toyota,Corolla Verso 2.0,2005 ,Diesel,12900,PLN,https://www.otomoto.pl/oferta/toyota-corolla-verso-toyota-corolla-verso-2-0-d4d-7-osobowa-ID6DUmBB.html#2ac65adb54
Renault,Laguna 2.0,2010 ,Diesel,24700,PLN,https://www.otomoto.pl/oferta/renault-laguna-2-0-150-km-diesel-salon-polska-ID6DUmBA.html#2ac65adb54
Kia,Sportage,2012 ,Diesel,48900,PLN,https://www.otomoto.pl/oferta/kia-sportage-piekna-kia-sportage-11-miesiecy-gwarancji-ID6DUmBz.html#2ac65adb54
Subaru,Forester,2008 ,Gasoline+LPG,20500,PLN,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-bi-fuel-ID6DUmBy.html#2ac65adb54
Ford,Focus 1.8,2003 ,Diesel,3300,PLN,https://www.otomoto.pl/oferta/ford-focus-ford-focus-1-8-tdci-2003r-polski-salon-doinwestowany-okazja-ID6DUmBv.html#2ac65adb54
BMW,Seria 3 318i,2008 ,Gasoline,26500,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-ID6DUmBl.html#2ac65adb54
Audi,A3,1999 ,Gasoline+LPG,6900,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-1-8-t-ID6DUmBj.html#2ac65adb54
Ford,Fiesta,2015 ,Gasoline,31500,PLN,https://www.otomoto.pl/oferta/ford-fiesta-ford-fiesta-polski-salon-niski-przebieg-1-wlasciciel-stan-bardzo-dobry-ID6DUmBd.html#2ac65adb54
Ford,Focus 1.6,2006 ,Gasoline,7800,PLN,https://www.otomoto.pl/oferta/ford-focus-1-6-ID6DUmBc.html#2ac65adb54
Alfa-Romeo,Romeo Giulietta 1.4,2012 ,Gasoline,22500,PLN,https://www.otomoto.pl/oferta/alfa-romeo-giulietta-1-4turbo-benzynaniski-przebiegalufelgi-ID6DUmBb.html#2ac65adb54
Opel,Frontera 2.2,1998 ,Gasoline,15700,PLN,https://www.otomoto.pl/oferta/opel-frontera-opel-frontera-b-2-2-benzyna-ID6DUmB5.html#2ac65adb54
Citroen,C4 Grand Picasso e-HDi,2014 ,Diesel,35000,PLN,https://www.otomoto.pl/oferta/citroen-c4-grand-picasso-bogata-wersja-wyposazenia-7-osob-bezwypadkowy-ID6DUmB4.html#2ac65adb54
Toyota,Corolla Verso 1.8,2004 ,Gasoline,15500,PLN,https://www.otomoto.pl/oferta/toyota-corolla-verso-toyota-corolla-verso-1-8-ID6DUmB3.html#2ac65adb54
Opel,Insignia 2.0,2010 ,Diesel,23500,PLN,https://www.otomoto.pl/oferta/opel-insignia-moze-byc-zamiana-ID6DUmB0.html#2ac65adb54
Aston,Martin V8 Vantage S,2013 ,Gasoline,349000,PLN,https://www.otomoto.pl/oferta/aston-martin-v8-vantage-aston-martin-v8-vantage-s-roadster-2013-ID6DUmAZ.html#2ac65adb54
Alfa-Romeo,Romeo 147 1.9,2008 ,Diesel,7700,PLN,https://www.otomoto.pl/oferta/alfa-romeo-147-1-9-jtd-120-km-klimatyzacja-alufelgi-kurtyny-powietrzne-radio-cd-ID6DUmAV.html#2ac65adb54
Opel,Astra,2016 ,Gasoline+LPG,32500,PLN,https://www.otomoto.pl/oferta/opel-astra-salon-pl-i-wlasciciel-instalacja-gazowa-bogate-wyposazenie-okazja-ID6DUmAW.html#2ac65adb54
Mercedes-Benz,Klasa C 180,2011 ,Gasoline,42900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-1-8-benz-156km-lift-piekny-kolor-navigacja-alu-18-jak-nowy-ID6DUmAU.html#2ac65adb54
Renault,Twingo 1.2,2009 ,Gasoline,13500,PLN,https://www.otomoto.pl/oferta/renault-twingo-rip-curl-1-2-benzyna-76-km-klimatyzacja-alu-stan-bdb-kredyt-bez-bik-ID6DUmAS.html#2ac65adb54
Saab,9-5,2004 ,Diesel,8000,PLN,https://www.otomoto.pl/oferta/saab-9-5-saab-9-5-ID6DUmAN.html#2ac65adb54
Volvo,V70,2001 ,Gasoline+LPG,6600,PLN,https://www.otomoto.pl/oferta/volvo-v70-volvo-v70-2-4-170-km-lpg-ID6DUmAO.html#20a55c681a
Opel,Corsa,2012 ,Diesel,14590,PLN,https://www.otomoto.pl/oferta/opel-corsa-1-3-cdti-ID6DUmAL.html#20a55c681a
Opel,Zafira,2011 ,Diesel,19990,PLN,https://www.otomoto.pl/oferta/opel-zafira-ID6DUmAC.html#20a55c681a
Volkswagen,Golf vi-2008-2013,2009 ,Gasoline,18500,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-golf-6-1-4-benzyna-zarejestrowane-ID6DUmAl.html#20a55c681a
Seat,Altea XL,2012 ,Diesel,28900,PLN,https://www.otomoto.pl/oferta/seat-altea-xl-1-6-tdi-150-km-ksiazka-serwisowa-2-komplety-kol-czujniki-parkowania-ID6DUmAk.html#20a55c681a
Peugeot,208 1.4,2014 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/peugeot-208-salon-polska-od-wlascicielabez-nakladu-finansowego-ID6DUmAj.html#20a55c681a
Opel,Astra II,2005 ,Gasoline,5700,PLN,https://www.otomoto.pl/oferta/opel-astra-sprzedam-okazyjnie-samochod-w-b-dobrym-stanie-technicznym-ID6DUmAi.html#20a55c681a
Volkswagen,Golf GTD,2016 ,Diesel,70900,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-2-0tdi184km-gtd-maxx-full-opcja-gtd-ID6DUmAe.html#20a55c681a
Ford,Focus 1.6,2010 ,Diesel,14299,PLN,https://www.otomoto.pl/oferta/ford-focus-ford-focus-1-6-tdci-2010r-109km-ID6DUmAd.html#20a55c681a
Mazda,5 2.0,2008 ,Diesel,13000,PLN,https://www.otomoto.pl/oferta/mazda-5-do-sprzedania-mazda-5-bogato-wyposazona-ID6DUmAc.html#20a55c681a
BMW,Seria 3,2011 ,Diesel,29000,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-bmw-e91-2-0-184km-ID6DUmAb.html#20a55c681a
Mazda,5 1.8,2008 ,Gasoline,17900,PLN,https://www.otomoto.pl/oferta/mazda-5-sprzedam-mazde-v-w-bardzo-zadbanym-stanie-ID6DUmA9.html#20a55c681a
Renault,Scenic 1.6,1997 ,Gasoline+LPG,3300,PLN,https://www.otomoto.pl/oferta/renault-scenic-scenic-1-6-8v-z-gazem-klimatyzacja-sprawna-dlugie-oplaty-hak-ID6DUmA7.html#20a55c681a
Toyota,Aygo Standard,2006 ,Gasoline,7800,PLN,https://www.otomoto.pl/oferta/toyota-aygo-bezwypadkowa-dwa-komplety-opon-ID6DUmA6.html#20a55c681a
Dodge,Charger 5.7,2018 ,Gasoline,125000,PLN,https://www.otomoto.pl/oferta/dodge-charger-5-7-380km-ID6DUmA4.html#20a55c681a
Mazda,3 1.6,2009 ,Gasoline,22900,PLN,https://www.otomoto.pl/oferta/mazda-3-gwarancjapewny-przebieg-ID6DUmA0.html#20a55c681a
Peugeot,107,2008 ,Gasoline,8200,PLN,https://www.otomoto.pl/oferta/peugeot-107-peugeot-107-5-drzwi-ID6DUmA1.html#20a55c681a
Audi,A4 Allroad 2.0,2009 ,Diesel,45500,PLN,https://www.otomoto.pl/oferta/audi-a4-allroad-ID6DUmzX.html#20a55c681a
Audi,A3 1.9,2006 ,Diesel,16500,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-ID6DUmzW.html#20a55c681a
Volkswagen,Golf,2002 ,Diesel,4600,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-iv-1-9d-2002r-klimatyzacja-ID6DUmzS.html#20a55c681a
Citroen,Jumpy Combi,2012 ,Diesel,23900,PLN,https://www.otomoto.pl/oferta/citroen-jumpy-combi-ID6DUmzQ.html#20a55c681a
Citroen,C4 Picasso 1.6,2009 ,Diesel,16000,PLN,https://www.otomoto.pl/oferta/citroen-c4-picasso-1-6-hdi-109km-159000km-klima-automatyczna-skrzynia-nawigacja-ID6DUmzO.html#20a55c681a
BMW,X5 4.4i,2004 ,Gasoline+LPG,36500,PLN,https://www.otomoto.pl/oferta/bmw-x5-bmw-x5-4-4-gaz-full-ID6DUmzP.html#20a55c681a
Citroen,C4 HDi,2012 ,Diesel,24900,PLN,https://www.otomoto.pl/oferta/citroen-c4-ID6DUmzN.html#20a55c681a
Renault,Laguna II,2006 ,Gasoline,9900,PLN,https://www.otomoto.pl/oferta/renault-laguna-ID6DUmzM.html#20a55c681a
Mercedes-Benz,Klasa C 180,2015 ,Gasoline,84900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-pierwszy-wlasciciel-kupiony-w-salonie-maly-przebieg-ID6DUmzI.html#20a55c681a
Mitsubishi,Lancer 1.8,2009 ,Gasoline+LPG,27900,PLN,https://www.otomoto.pl/oferta/mitsubishi-lancer-super-stan-1-wlasciciel-mod-2010-bi-xenon-navi-serwis-oplacony-ID6DUmzH.html#20a55c681a
Hyundai,IONIQ Hybrid,2017 ,Electric/Gasoline,73000,PLN,https://www.otomoto.pl/oferta/hyundai-ioniq-hyundai-ioniq-hybryda-1-6-gdi-i-motion-niski-przebieg-ID6DUmzF.html#20a55c681a
Fiat,500 1.4,2012 ,Gasoline,23999,PLN,https://www.otomoto.pl/oferta/fiat-500-fiat-500-sport-6-biegoow-klima-ID6DUmzE.html#20a55c681a
Renault,Megane,2003 ,Gasoline,5500,PLN,https://www.otomoto.pl/oferta/renault-megane-renault-megane-ii-1-4-ID6DUmzB.html#20a55c681a
Nissan,Juke 1.6,2013 ,Gasoline,44900,PLN,https://www.otomoto.pl/oferta/nissan-juke-witam-mam-do-sprzedania-nissana-juka-pierwszy-wlasciciel-ID6DUmzz.html#20a55c681a
Audi,Q2 1.6,2016 ,Diesel,9300,PLN,https://www.otomoto.pl/oferta/audi-q2-audi-q2-1-6d-2016-manual-ID6DUmzv.html#20a55c681a
Dacia,Logan MCV,2008 ,Diesel,8900,PLN,https://www.otomoto.pl/oferta/dacia-logan-klima-z-niemiec-ID6DUmzw.html#ac7236e7d9
