marka,model,year,fuel,price,currency,ad_link
BMW,X5 3.0si,2010 ,Gasoline+LPG,51999,PLN,https://www.otomoto.pl/oferta/bmw-x5-bmw-x5-3-0si-xdrive-272km-benzyna-lpg-3-5-tony-na-haku-ID6DUmzu.html#ac7236e7d9
Volvo,XC 60 T6,2013 ,Gasoline,77900,PLN,https://www.otomoto.pl/oferta/volvo-xc-60-volvo-xc60-3-0-awd-t6-mozliwa-zamiana-ID6DUmzt.html#ac7236e7d9
BMW,Seria 5 528i,1995 ,Gasoline+LPG,8400,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-e34-2-8i-1995r-lpg-klimatyzacja-ID6DUmzs.html#ac7236e7d9
Audi,A3,2001 ,Diesel,6900,PLN,https://www.otomoto.pl/oferta/audi-a3-1-9-tdiliftklimagrzane-fotelezadbanadoinwestowanawlasciciel-ID6DUmzq.html#ac7236e7d9
Renault,Scenic 1.9,2008 ,Diesel,9500,PLN,https://www.otomoto.pl/oferta/renault-scenic-renault-scenic-ii-1-9-ID6DUmzk.html#ac7236e7d9
Nissan,X-Trail 2.2,2006 ,Diesel,14500,PLN,https://www.otomoto.pl/oferta/nissan-x-trail-nissan-x-trail-2-2-dci-wersja-columbia-comfort-2006-2007-suv-4x4-ID6DUmzj.html#ac7236e7d9
Smart,Roadster,2000 ,Gasoline,7500,PLN,https://www.otomoto.pl/oferta/smart-roadster-cabrio-benzyna-ID6DUmza.html#ac7236e7d9
Peugeot,407 1.8,2007 ,Gasoline+LPG,11200,PLN,https://www.otomoto.pl/oferta/peugeot-407-peugeot-407-1-8-lpg-polski-salon-bezwypadkowy-bardzo-dobry-stan-ID6DUmz8.html#ac7236e7d9
Audi,A4 Avant,2012 ,Diesel,50000,PLN,https://www.otomoto.pl/oferta/audi-a4-audi-a4-2012-2-0-tdi-s-line-ID6DUmz6.html#ac7236e7d9
Renault,Clio 1.2,2009 ,Gasoline,6500,PLN,https://www.otomoto.pl/oferta/renault-clio-sprzedam-renault-clio-campus-2-polecam-ID6DUmz4.html#ac7236e7d9
Ford,S-Max 2.0,2007 ,Diesel,15900,PLN,https://www.otomoto.pl/oferta/ford-s-max-ford-s-max-webasto-ID6DUmz3.html#ac7236e7d9
Toyota,Yaris 1.0,2014 ,Gasoline,22950,PLN,https://www.otomoto.pl/oferta/toyota-yaris-1-0-polski-salon-bezwypadkowy-serwisowany-polecam-ID6DUmz2.html#ac7236e7d9
Volkswagen,Multivan,1998 ,Diesel,22999,PLN,https://www.otomoto.pl/oferta/volkswagen-multivan-t4-zarejestrowany-klimatyzacja-wazne-oplaty-stan-bardzo-dobry-ID6DUmz1.html#ac7236e7d9
Honda,Civic Hybrid,2008 ,Electric/Gasoline,12900,PLN,https://www.otomoto.pl/oferta/honda-civic-1-3i-ima-dsi-hybrid-2008-automat-navi-skory-alumt-full-ID6DUmyZ.html#ac7236e7d9
Volvo,V50 2.0D,2004 ,Diesel,9700,PLN,https://www.otomoto.pl/oferta/volvo-v50-volvo-v50-2-0d-ID6DUmyY.html#ac7236e7d9
Honda,Civic,2009 ,Gasoline+LPG,27900,PLN,https://www.otomoto.pl/oferta/honda-civic-honda-civic-1-8-i-vtec-140-km-lpg-ID6DUmyV.html#ac7236e7d9
Peugeot,407,2007 ,Diesel,6400,PLN,https://www.otomoto.pl/oferta/peugeot-407-peugeot-407-sw-2-0-hdi-136km-ID6DUmyW.html#ac7236e7d9
Volkswagen,Passat 2.0,2016 ,Diesel,70900,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-polski-salon-i-pierwszy-wlasciciel-ID6DUmyS.html#ac7236e7d9
Ford,Fiesta 1.25,2011 ,Gasoline,20900,PLN,https://www.otomoto.pl/oferta/ford-fiesta-ford-fiesta-1-25-duratec-82-km-serwis-ford-ID6DUmyQ.html#ac7236e7d9
Mercedes-Benz,Klasa E 220,2018 ,Diesel,162000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-e-coup-4-matic-220d-ID6DUmyP.html#ac7236e7d9
Lada,Kalina,2008 ,Gasoline,7999,PLN,https://www.otomoto.pl/oferta/lada-kalina-lada-kalina-ID6DUmyL.html#ac7236e7d9
BMW,Seria 1 118d,2007 ,Diesel,16900,PLN,https://www.otomoto.pl/oferta/bmw-seria-1-bmw-seria1-118d-ID6DUmyG.html#ac7236e7d9
Renault,Scenic,2004 ,Gasoline,8900,PLN,https://www.otomoto.pl/oferta/renault-scenic-1-6-16v-zadbana-czujniki-parkowania-hak-ID6DUmyA.html#ac7236e7d9
Audi,A8 4.2,2003 ,Gasoline,35000,PLN,https://www.otomoto.pl/oferta/audi-a8-audi-a8-d3-benzyna-2003-r-niski-przebieg-125tys-ID6DUmyy.html#ac7236e7d9
Opel,Adam 1.4,2018 ,Gasoline,42000,PLN,https://www.otomoto.pl/oferta/opel-adam-ID6DUmyx.html#ac7236e7d9
Lexus,IS 200,1999 ,Gasoline,13000,PLN,https://www.otomoto.pl/oferta/lexus-is-lexus-is-200-1999-ID6DUmyw.html#ac7236e7d9
BMW,Seria 5,2008 ,Diesel,27000,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-bmw-5-e60-ID6DUmyt.html#ac7236e7d9
Mazda,CX-3,2017 ,Gasoline,64500,PLN,https://www.otomoto.pl/oferta/mazda-cx-3-mazda-cx-3-ID6DUmys.html#ac7236e7d9
Volkswagen,Jetta,2005 ,Gasoline,13900,PLN,https://www.otomoto.pl/oferta/volkswagen-jetta-2006r-bezwypadkowy-benzyna-1-6-mpi-dorze-wyposazony-i-zadbany-ID6DUmyr.html#ac7236e7d9
Renault,Megane II,2003 ,Diesel,3150,PLN,https://www.otomoto.pl/oferta/renault-megane-renault-megane-ii-1-5-dci-ID6DUmyq.html#ac7236e7d9
Opel,Vivaro,2004 ,Diesel,14700,PLN,https://www.otomoto.pl/oferta/opel-vivaro-opel-vivaro-1-9-cdti-5-osob-brygadowka-ID6DUmyl.html#ac7236e7d9
Volkswagen,CC 2.0,2014 ,Diesel,63800,PLN,https://www.otomoto.pl/oferta/volkswagen-cc-vw-cc-r-line-r-line-4-motion-4x4-dsg-navi-led-bi-xenon-skora-ID6DUmym.html#e8f5480481
Volkswagen,Arteon 2.0,2017 ,Gasoline,113000,PLN,https://www.otomoto.pl/oferta/volkswagen-arteon-2-0-tsi-190km-dsg-elegance-salon-polska-pierwszy-wlasciciel-ID6DUmyk.html#e8f5480481
Volkswagen,Phaeton 3.2,2004 ,Gasoline+LPG,19000,PLN,https://www.otomoto.pl/oferta/volkswagen-phaeton-ladny-vw-phaeton-3-2-v6-lpg-full-zamiana-ID6DUmyi.html#e8f5480481
BMW,Seria 3 330d,2006 ,Diesel,27500,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-bmw-e91-330d-m-pakiet-ID6DUmyf.html#e8f5480481
Audi,A6 2.4,2004 ,Gasoline+LPG,23900,PLN,https://www.otomoto.pl/oferta/audi-a6-audi-a6-2-4-benzyna-gaz-bixenon-18cali-ID6DUmy5.html#e8f5480481
BMW,Seria 7 730d,2013 ,Diesel,115000,PLN,https://www.otomoto.pl/oferta/bmw-seria-7-bezwypadkowa-piekna-biala-perla-ID6DUmxY.html#e8f5480481
Ford,Fiesta 1.1,2018 ,Gasoline,33300,PLN,https://www.otomoto.pl/oferta/ford-fiesta-jeden-wlasciciel-start-stop-serwisowany-asystent-pasa-ruchu-ID6DUmxV.html#e8f5480481
Fiat,Seicento,2003 ,Gasoline,3950,PLN,https://www.otomoto.pl/oferta/fiat-seicento-sprzedam-fiat-seicento-1-1-nowe-opony-zimowe-ID6DUmxU.html#e8f5480481
BMW,X3 xDrive35i,2016 ,Gasoline,129150,PLN,https://www.otomoto.pl/oferta/bmw-x3-3-0-306km-oryginalny-przebieg-tylko-42000-km-x-line-harman-kardon-ID6DUmxT.html#e8f5480481
Audi,A6 2.0,2004 ,Diesel,19900,PLN,https://www.otomoto.pl/oferta/audi-a6-bardzo-ladna-i-zadbana-a6c6-ID6DUmxO.html#e8f5480481
Peugeot,307 2.0,2002 ,Diesel,5900,PLN,https://www.otomoto.pl/oferta/peugeot-307-peugeot-307-2-0-hdi-diesel-ID6DUmxN.html#e8f5480481
Toyota,Avensis 1.8,2016 ,Gasoline,63000,PLN,https://www.otomoto.pl/oferta/toyota-avensis-1-8-premium-stan-wzorcowy-ID6DUmxM.html#e8f5480481
Honda,Accord 2.0,2008 ,Gasoline,32900,PLN,https://www.otomoto.pl/oferta/honda-accord-honda-accord-viii-ID6DUmxI.html#e8f5480481
Renault,Grand Scenic 1.6,2009 ,Gasoline+LPG,25900,PLN,https://www.otomoto.pl/oferta/renault-grand-scenic-renault-grand-scenic-1-6-16v-gaz-czujniki-parkowania-ID6DUmxH.html#e8f5480481
Mazda,3,2006 ,Diesel,6100,PLN,https://www.otomoto.pl/oferta/mazda-3-mazda-3-1-6-diesel-109hp-2006-rok-klimatyzacja-automatyczna-ID6DUmxG.html#e8f5480481
Volkswagen,Passat 1.9,2003 ,Diesel,7799,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-volkswagen-passat-b5-fl-1-9-tdi-180km-chip-przelot-turbo-brd-6-biegow-ID6DUmxy.html#e8f5480481
Renault,Kadjar 1.5,2017 ,Diesel,66500,PLN,https://www.otomoto.pl/oferta/renault-kadjar-renault-kadjar-1-5-dci-ID6DUmxv.html#e8f5480481
BMW,Seria 5 530d,2008 ,Diesel,34900,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-bmw-530-xd-prywatnie-od-7-lat-u-nas-bezwypadkowy-ID6DUmx1.html#e8f5480481
Seat,Ateca 1.5,2019 ,Gasoline,105000,PLN,https://www.otomoto.pl/oferta/seat-ateca-fr-150-km-dsg-stan-idealny-gwarancja-cesja-lub-zakup-bogata-opcja-ID6DUmvS.html#e8f5480481
Volkswagen,Golf VI,2009 ,Gasoline,23500,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-vi-1-4-tsi-highline-ID6DUmvR.html#e8f5480481
Toyota,Corolla 2.0,2020 ,Electric/Gasoline,119800,PLN,https://www.otomoto.pl/oferta/toyota-corolla-toyota-corolla-2-0-hybrid-executive-184km-ID6DUmvQ.html#e8f5480481
Mitsubishi,Lancer 1.8,2010 ,Gasoline,22900,PLN,https://www.otomoto.pl/oferta/mitsubishi-lancer-pierwszy-wlasciciel-bezwypadkowy-z-polskiego-salonu-ID6DUmvO.html#e8f5480481
Ford,Focus 1.6,2013 ,Diesel,20900,PLN,https://www.otomoto.pl/oferta/ford-focus-ID6DUmvM.html#e8f5480481
Volkswagen,Golf Plus 1.9,2007 ,Diesel,19400,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-plus-1-9-tdi-cross-climatronic-alu-bezwypadkowy-z-niemiec-ID6DUmvL.html#e8f5480481
Renault,Espace,2011 ,Diesel,20600,PLN,https://www.otomoto.pl/oferta/renault-espace-ID6DUmvK.html#e8f5480481
Volkswagen,Polo 1.4,2004 ,Gasoline,4800,PLN,https://www.otomoto.pl/oferta/volkswagen-polo-1-4-benzyna-klimatyzacja-tempomat-zadbany-ID6DUmvJ.html#e8f5480481
Opel,Agila,2008 ,Gasoline+LPG,11900,PLN,https://www.otomoto.pl/oferta/opel-agila-opel-agila-2008-1-0-65-km-benzyn-gaz-ID6DUmvH.html#e8f5480481
BMW,X4 M40i,2017 ,Gasoline,154980,PLN,https://www.otomoto.pl/oferta/bmw-x4-m-performance-360-km-4-9s-do-100km-h-harman-kardon-kamera-360-ID6DUmvG.html#e8f5480481
BMW,Seria 6 645,2005 ,Gasoline,69900,PLN,https://www.otomoto.pl/oferta/bmw-seria-6-import-japonia-tylko-33-tys-km-pierwszy-lakier-ID6DUmvD.html#e8f5480481
Hyundai,i20 1.2,2012 ,Gasoline,17400,PLN,https://www.otomoto.pl/oferta/hyundai-i20-1-2-8v-z-niemiec-po-oplatach-serwisowany-klima-ID6DUmvA.html#e8f5480481
Opel,Corsa 1.2,2004 ,Gasoline,4500,PLN,https://www.otomoto.pl/oferta/opel-corsa-opel-corsa-c-1-2-ID6DUmvz.html#e8f5480481
Citroen,C5 2.2,2003 ,Diesel,1500,PLN,https://www.otomoto.pl/oferta/citroen-c5-citroen-c5-hydraulika-zawieszenia-uszkodzona-ID6DUmvv.html#e8f5480481
BMW,X3 xDrive20d,2011 ,Diesel,64999,PLN,https://www.otomoto.pl/oferta/bmw-x3-bmw-x3-salon-polska-1-wlasciciel-m-pakiet-ID6DUmvw.html#b6da004052
Citroen,C4 1.4,2008 ,Gasoline,9999,PLN,https://www.otomoto.pl/oferta/citroen-c4-serwis-krajowy-climatronic-ID6DUmvu.html#b6da004052
Volkswagen,Multivan,2009 ,Diesel,41500,PLN,https://www.otomoto.pl/oferta/volkswagen-multivan-1-9tdi-multivan-startline-klimatyzacja-tempomat-lozko-zarejestrowany-ID6DUmvs.html#b6da004052
Seat,Altea,2005 ,Diesel,9900,PLN,https://www.otomoto.pl/oferta/seat-altea-seat-altea-ID6DUmvr.html#b6da004052
MINI,Cooper,2003 ,Gasoline,11700,PLN,https://www.otomoto.pl/oferta/mini-cooper-mini-cooper-r50-1-6-benzyna-2003-ID6DUmvp.html#b6da004052
Skoda,Fabia 1.4,2008 ,Gasoline+LPG,14900,PLN,https://www.otomoto.pl/oferta/skoda-fabia-skoda-fabia-ii-1-4-16v-style-lpg-stag-ID6DUmvn.html#b6da004052
Opel,Meriva 1.4,2015 ,Gasoline,38500,PLN,https://www.otomoto.pl/oferta/opel-meriva-opel-meriva-b-2015-polski-salon-1-wlasciciel-jak-nowy-ID6DUmvg.html#b6da004052
Suzuki,Grand Vitara 2.0,2006 ,Gasoline+LPG,24900,PLN,https://www.otomoto.pl/oferta/suzuki-grand-vitara-suzuki-grand-vitara-ID6DUmvf.html#b6da004052
Volkswagen,Eos 1.4,2008 ,Gasoline,21900,PLN,https://www.otomoto.pl/oferta/volkswagen-eos-vw-eos-ID6DUmvd.html#b6da004052
Audi,A4 Avant,2006 ,Diesel,11000,PLN,https://www.otomoto.pl/oferta/audi-a4-sprzedam-audi-a4-b7-z-2006-roku-ID6DUmvc.html#b6da004052
Renault,Clio,2008 ,Diesel,12500,PLN,https://www.otomoto.pl/oferta/renault-clio-renoult-clio-1-5-automat-ID6DUmva.html#b6da004052
Opel,Astra,2018 ,Gasoline,47900,PLN,https://www.otomoto.pl/oferta/opel-astra-salon-polska-i-wlasciciel-fv-23-stan-idealny-bezwypadkowy-okazja-ID6DUmv3.html#b6da004052
Fiat,500,2016 ,Gasoline,28000,PLN,https://www.otomoto.pl/oferta/fiat-500-fiat-500-ID6DUmv2.html#b6da004052
Toyota,Corolla Verso 1.8,2005 ,Gasoline,10500,PLN,https://www.otomoto.pl/oferta/toyota-corolla-verso-ID6DUmwZ.html#b6da004052
Mercedes-Benz,Klasa C 180,2004 ,Gasoline,14000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-mercedes-benz-c180-ID6DUmwS.html#b6da004052
BMW,Seria 3,2012 ,Diesel,59500,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-bmw-f30-modern-line-320d-ID6DUmwR.html#b6da004052
Kia,Ceed 1.6,2013 ,Diesel,27500,PLN,https://www.otomoto.pl/oferta/kia-ceed-kia-ceed-ii-1-6-128km-kombi-serwisowana-do-konca-ID6DUmwQ.html#b6da004052
Mercedes-Benz,Klasa S 320,2007 ,Diesel,49000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-s-mercedes-w221-salon-pl-3-0diesel-263tys-km-ID6DUmwE.html#b6da004052
Peugeot,307 1.6,2007 ,Gasoline,13200,PLN,https://www.otomoto.pl/oferta/peugeot-307-1-6-benzyna109km-face-lift2007-bialezegary-panorama-alu-pieknyoplacony-ID6DUmwB.html#b6da004052
Citroen,C5,2012 ,Diesel,34900,PLN,https://www.otomoto.pl/oferta/citroen-c5-sprzedam-citroena-c-5-2-0-hdi-lift-nawi-led-pneumatyka-ID6DUmwA.html#b6da004052
Mercedes-Benz,Viano 3.0,2009 ,Diesel,57999,PLN,https://www.otomoto.pl/oferta/mercedes-benz-viano-long-fun-3-0-cdi-v6-camper-navi-klima-automat-ID6DUmwy.html#b6da004052
Volkswagen,Golf 2.0,2014 ,Diesel,45900,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-vw-golf-2-0-tdi-dsg-navi-alu-radar-ID6DUmwx.html#b6da004052
Volkswagen,Golf V,2007 ,Gasoline,11440,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-v-salon-polska-serwisowany-pierwszy-wlasciciel-ID6DUmwv.html#b6da004052
Ford,Transit 300,2011 ,Diesel,29500,PLN,https://www.otomoto.pl/oferta/ford-transit-transit-9-miejsc-klimatyzacja-tempomat-ID6DUmww.html#b6da004052
Volkswagen,Transporter T5,2005 ,Diesel,29800,PLN,https://www.otomoto.pl/oferta/volkswagen-transporter-plsalon9-osob1-9-tdi-105-kmdlugioryginal-przebieg-235-tys-kmwlsc-ID6DUmwu.html#b6da004052
Honda,Civic 1.4i,2004 ,Gasoline+LPG,9500,PLN,https://www.otomoto.pl/oferta/honda-civic-honda-civic-vii-sport-152-tys-wawa-ID6DUmwr.html#b6da004052
Jeep,Cherokee 2.0,2014 ,Diesel,68500,PLN,https://www.otomoto.pl/oferta/jeep-cherokee-jeep-cherokee-2-0-limited-active-drive-ii-ID6DUmwq.html#b6da004052
Audi,A3,2003 ,Gasoline,9600,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-1-6-benzyna-klimatronic-ID6DUmwo.html#b6da004052
Volkswagen,Passat Variant,2012 ,Diesel,28500,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-vw-passat-1-6-d-ID6DUmwn.html#b6da004052
Volvo,S60 D3,2016 ,Diesel,56900,PLN,https://www.otomoto.pl/oferta/volvo-s60-piekne-volvo-s60-ID6DUmwh.html#b6da004052
Seat,Cordoba Vario,2003 ,Gasoline,5500,PLN,https://www.otomoto.pl/oferta/seat-cordoba-ID6DUmwi.html#b6da004052
Volvo,S70 2.5,1998 ,Gasoline,4900,PLN,https://www.otomoto.pl/oferta/volvo-s70-i-wlasciciel-2-4-170km-stan-bardzo-dobry-wazne-oplaty-okaja-ID6DUmwd.html#b6da004052
Skoda,Kodiaq,2019 ,Gasoline,121000,PLN,https://www.otomoto.pl/oferta/skoda-kodiaq-sprzedam-ID6DUmwc.html#aa09966527
Audi,A6,1999 ,Gasoline+LPG,12900,PLN,https://www.otomoto.pl/oferta/audi-a6-audi-a6-2-4-v6-ID6DUmw8.html#aa09966527
Mercedes-Benz,Klasa A 200,2004 ,Gasoline,13700,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-a-2-0b-136km-avantgarde-navi-czarny-czujniki-panorama-serwis-z-niemiec-ID6DUmw6.html#aa09966527
Volkswagen,Golf Plus 1.9,2007 ,Diesel,15900,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-plus-golf-plus-1-9tdi-ID6DUmw5.html#aa09966527
BMW,X6 M M50d,2015 ,Diesel,249000,PLN,https://www.otomoto.pl/oferta/bmw-x6-m-bmw-x6-m50d-3-0-diesel-r6-381km-salon-pl-produkcja-2015-ID6DUmw0.html#aa09966527
Peugeot,206 CC 2.0,2002 ,Gasoline,9400,PLN,https://www.otomoto.pl/oferta/peugeot-206-cc-peugeot-206cc-cabrio-2-0-warszawa-stan-idealny-szwajcaria-ID6DUmuP.html#aa09966527
Toyota,Avensis 2.0,2017 ,Diesel,61900,PLN,https://www.otomoto.pl/oferta/toyota-avensis-toyota-avensis-2-0-d-4d-143km-salon-polska-1-wl-ID6DUmuN.html#aa09966527
Seat,Altea XL 1.6,2011 ,Diesel,25500,PLN,https://www.otomoto.pl/oferta/seat-altea-xl-1-6-tdi-serwisowany-2011-rok-przebieg-172-tys-ID6DUmuM.html#aa09966527
Opel,Astra,2013 ,Diesel,31900,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-2013-1-7cdti-salon-polska-aso-klimatronik-tempomat-ID6DUmuL.html#aa09966527
BMW,Seria 3 320d,2002 ,Diesel,9500,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-2-0d-150km-bixenon-oryginalny-przebieg-super-stan-ID6DUmuJ.html#aa09966527
Volvo,S40 2.0D,2005 ,Diesel,8400,PLN,https://www.otomoto.pl/oferta/volvo-s40-volvo-s40-ii-ID6DUmuI.html#aa09966527
Hyundai,i20 1.4,2016 ,Gasoline,37900,PLN,https://www.otomoto.pl/oferta/hyundai-i20-1-4-100km-alu-klima-grzane-fotele-i-kier-lane-assist-pdc-tempom-serwis-ID6DUmuF.html#aa09966527
Opel,Astra 1.4,2015 ,Gasoline,47500,PLN,https://www.otomoto.pl/oferta/opel-astra-led-intellilux-salon-polska-1-wlasciciel-ID6DUmuB.html#aa09966527
Audi,A4 2.0,2009 ,Gasoline,30500,PLN,https://www.otomoto.pl/oferta/audi-a4-audi-a4-b8-2-0-tfsi-211km-ID6DUmuA.html#aa09966527
Toyota,Avensis 2.0,2009 ,Diesel,26900,PLN,https://www.otomoto.pl/oferta/toyota-avensis-avensis-salon-pl-serwisowany-ID6DUmux.html#aa09966527
Volkswagen,Passat,2004 ,Diesel,7990,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-1-9-tdi-130highlineclimatronicaluskorypelna-elektrykazadbany-ID6DUmuq.html#aa09966527
Honda,Civic 1.4i,2003 ,Gasoline,7500,PLN,https://www.otomoto.pl/oferta/honda-civic-dla-ceniacych-dobra-jakosc-ID6DUmup.html#aa09966527
BMW,X3 xDrive30i,2018 ,Gasoline,219000,PLN,https://www.otomoto.pl/oferta/bmw-x3-sprzedam-bmw-x3-30i-ID6DUmum.html#aa09966527
Hyundai,Tucson,2021 ,Gasoline,26700,PLN,https://www.otomoto.pl/oferta/hyundai-tucson-executive-1-6t-150km-ID6DUmuf.html#aa09966527
Toyota,Yaris,2012 ,Gasoline,3400,PLN,https://www.otomoto.pl/oferta/toyota-yaris-idealny-stan-100-bezwypadkowy-niski-przebieg-ID6DUmue.html#aa09966527
Honda,Accord,2000 ,Gasoline,28900,PLN,https://www.otomoto.pl/oferta/honda-accord-honda-accord-2000r-ID6DUmua.html#aa09966527
Mercedes-Benz,Klasa R 320,2007 ,Diesel,49900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-r-long-4matic-stan-b-dobry-bogate-wyposazenie-3-2-cdi-zamiana-okazja-ID6DUmu9.html#aa09966527
Renault,Clio 1.2,2015 ,Gasoline,9000,PLN,https://www.otomoto.pl/oferta/renault-clio-clio-iv-gt-120-km-automat-nowy-silnik-rzadki-model-ID6DUmtZ.html#aa09966527
Skoda,Fabia 1.2,2004 ,Gasoline,5500,PLN,https://www.otomoto.pl/oferta/skoda-fabia-skoda-fabia-jak-nowa-ID6DUmtY.html#aa09966527
Opel,Corsa,2004 ,Gasoline,28000,PLN,https://www.otomoto.pl/oferta/opel-corsa-w-bardzo-dobrym-stanie-z-szyberdachem-ID6DUmtV.html#aa09966527
BMW,Seria 3 320i,2007 ,Gasoline,120000,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-sprzedam-bmw-e92-ID6DUmtP.html#aa09966527
Opel,Insignia Grand,2019 ,Gasoline,12500,PLN,https://www.otomoto.pl/oferta/opel-insignia-sprzedam-ID6DUmtH.html#aa09966527
Renault,Clio 1.5,2007 ,Diesel,5500,PLN,https://www.otomoto.pl/oferta/renault-clio-renault-clio-iii-1-5-dci-bardzo-zadbane-salon-polska-ID6DUmtG.html#aa09966527
Volvo,V50 1.6D,2007 ,Diesel,73900,PLN,https://www.otomoto.pl/oferta/volvo-v50-volvo-v50-uszkodzony-silnik-ID6DUmtF.html#aa09966527
BMW,X3 xDrive20d,2012 ,Diesel,9200,PLN,https://www.otomoto.pl/oferta/bmw-x3-bmw-x3-xdrive20d-ID6DUmtE.html#aa09966527
Mitsubishi,Grandis,2005 ,Diesel,11200,PLN,https://www.otomoto.pl/oferta/mitsubishi-grandis-grandis-stan-idealny-ID6DUmtC.html#aa09966527
