marka,model,year,fuel,price,currency,ad_link
Opel,Vivaro 1.6,2016 ,Diesel,49900,PLN,https://www.otomoto.pl/oferta/opel-vivaro-bezwypadkowy-ID6DUmtx.html#16ddcf84f0
Volkswagen,Passat 2.0,2011 ,Diesel,30900,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-alumy-klimatronic-tempomat-2-0tdi-140km-serwis-z-niemiec-oplacony-ID6DUmtw.html#16ddcf84f0
Skoda,Citigo 1.0,2013 ,Gasoline,21900,PLN,https://www.otomoto.pl/oferta/skoda-citigo-1-0-mpi-5-drzwi-panorama-dach-unikatowy-kolor-przebieg-56-tys-km-ID6DUmtt.html#16ddcf84f0
Volkswagen,Golf e-Golf,2016 ,Diesel,65000,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-e-golf-ID6DUmtp.html#16ddcf84f0
Citroen,C5,2006 ,Diesel,6750,PLN,https://www.otomoto.pl/oferta/citroen-c5-citroen-c5-ii-sedan-diesel-ID6DUmtl.html#16ddcf84f0
Opel,Astra III,2007 ,Gasoline,15200,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-opc-line-ID6DUmtj.html#16ddcf84f0
Fiat,Grande Punto 1.4,2009 ,Gasoline,11600,PLN,https://www.otomoto.pl/oferta/fiat-grande-punto-fiat-grande-punto-sprowadzony-z-niemiec-stan-idealny-ID6DUmth.html#16ddcf84f0
Volkswagen,Golf V,2005 ,Diesel,12900,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-5-drzwi-nowe-opony-przeglad-do-2022-isofix-climatronic-esp-ID6DUmtf.html#16ddcf84f0
Nissan,Note 1.5,2007 ,Diesel,8500,PLN,https://www.otomoto.pl/oferta/nissan-note-ID6DUmtd.html#16ddcf84f0
Audi,A3 2.0,2016 ,Gasoline,68900,PLN,https://www.otomoto.pl/oferta/audi-a3-piekna-a3-s-line-ledy-klimatronic-bezwypadkowy-ID6DUmtc.html#16ddcf84f0
Volkswagen,Scirocco 1.4,2011 ,Diesel,34900,PLN,https://www.otomoto.pl/oferta/volkswagen-scirocco-volkswagen-scirocco-1-4-dsg-ID6DUmt9.html#16ddcf84f0
Audi,A6 3.0,2012 ,Gasoline,39500,PLN,https://www.otomoto.pl/oferta/audi-a6-sprzedam-bardzo-ladna-audi-a6-3-0-313-koni-ID6DUmt8.html#16ddcf84f0
Hyundai,Getz 1.1,2007 ,Diesel,9900,PLN,https://www.otomoto.pl/oferta/hyundai-getz-hyundai-getz-1-1-stan-bardzo-dobry-ID6DUmt3.html#16ddcf84f0
Audi,A6 Avant,2015 ,Diesel,84900,PLN,https://www.otomoto.pl/oferta/audi-a6-navi-xenon-led-alumy-lift-aktywny-wydech-super-stan-z-niemiec-ID6DUmsV.html#16ddcf84f0
Opel,Vectra 3.0,2007 ,Gasoline,7000,PLN,https://www.otomoto.pl/oferta/opel-vectra-opel-vectra-c-3-0-lift-ID6DUmsQ.html#16ddcf84f0
Renault,Laguna 2.0,2011 ,Gasoline,31900,PLN,https://www.otomoto.pl/oferta/renault-laguna-iii-phase-ii-polski-salon-1-wlasciciel-ID6DUmsN.html#16ddcf84f0
Toyota,Yaris 1.33,2010 ,Diesel,23900,PLN,https://www.otomoto.pl/oferta/toyota-yaris-toyota-yaris-2010-ID6DUmsJ.html#16ddcf84f0
Kia,Ceed Cee'd,2008 ,Gasoline,13500,PLN,https://www.otomoto.pl/oferta/kia-ceed-kia-ceed-polski-salon-bezwypadkowy-2gi-wlasciciel-ID6DUmsB.html#16ddcf84f0
Opel,Zafira,2015 ,Diesel,40900,PLN,https://www.otomoto.pl/oferta/opel-zafira-1-4t140kmduza-navi2xparktronik7-foteliaso-opel-ID6DUmst.html#16ddcf84f0
BMW,X4 xDrive20d,2015 ,Diesel,113000,PLN,https://www.otomoto.pl/oferta/bmw-x4-x4-ladna-zobacz-warto-ID6DUmsq.html#16ddcf84f0
Land-Rover,Rover Discovery,2008 ,Diesel,39500,PLN,https://www.otomoto.pl/oferta/land-rover-discovery-land-rover-discovery-3-full-opcja-hse-prywatny-salon-polska-ID6DUmsp.html#16ddcf84f0
Ford,Mondeo,2010 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/ford-mondeo-2-0tdci140kmtitanium-sskory18-aluparktr-ID6DUmso.html#16ddcf84f0
Nissan,Navara DC,2017 ,Diesel,68500,PLN,https://www.otomoto.pl/oferta/nissan-navara-ful-wersja-niemcy-bezwypadek-automat-skory-grzane-wentylowane-ID6DUmsm.html#16ddcf84f0
BMW,Seria 3 320d,2006 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-2-0d163kmskoryduza-navigrz-fotelei-wlalu-17-aso-bmw-ID6DUmsi.html#16ddcf84f0
Skoda,Superb 2.0,2017 ,Diesel,106000,PLN,https://www.otomoto.pl/oferta/skoda-superb-skoda-superb-190km-najbogatsza-wersja-l-ampampampampampk-2-0tdi-ID6DUmse.html#16ddcf84f0
Audi,A3,2008 ,Gasoline,20990,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-zadbane-ID6DUmsd.html#16ddcf84f0
BMW,Seria 3 318i,2006 ,Gasoline,18500,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-bmw-e90-ID6DUmsc.html#16ddcf84f0
Mercedes-Benz,Klasa V 230,1997 ,Diesel,11900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-v-v230160tyskmhiszpaniaklimatrend-ID6DUmsb.html#16ddcf84f0
Audi,Q5 3.0,2013 ,Gasoline,69900,PLN,https://www.otomoto.pl/oferta/audi-q5-3-0tdi-245kmliftradarnaviskoryel-fotelekamerafull-opcja-ID6DUmsa.html#16ddcf84f0
BMW,Seria 3 316i,2000 ,Gasoline,2850,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-sprzedam-bmw-316i-compact-ID6DUms9.html#16ddcf84f0
Audi,A4,2008 ,Gasoline,34900,PLN,https://www.otomoto.pl/oferta/audi-a4-s-line-b-o-bezwypadkowa-skora-alcantara-ID6DUms8.html#16ddcf84f0
Mercedes-Benz,Klasa C 200,2008 ,Gasoline,33900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-kompressor184kmavantgardexenonnavikameraskoryharman-kardon-ID6DUms6.html#8e84774f61
Ford,Fiesta 1.0,2014 ,Gasoline,22900,PLN,https://www.otomoto.pl/oferta/ford-fiesta-ID6DUms5.html#8e84774f61
Hyundai,Getz 1.5,2005 ,Diesel,4400,PLN,https://www.otomoto.pl/oferta/hyundai-getz-hyundai-getz-bezwypadkowy-od-2009r-w-kraju-jedyny-wlasciciel-ID6DUms1.html#8e84774f61
Mercedes-Benz,Vaneo,2003 ,Diesel,4500,PLN,https://www.otomoto.pl/oferta/mercedes-benz-vaneo-mercedes-vaneo-1-7-ID6DUmrT.html#8e84774f61
Ford,Transit Connect (Lang),2012 ,Diesel,18325,PLN,https://www.otomoto.pl/oferta/ford-transit-connect-ford-transit-connect-trend-max-salon-pl-ii-wlasciciel-f-ra-vat-ID6DUmrS.html#8e84774f61
Hyundai,Tucson,2021 ,Gasoline,33900,PLN,https://www.otomoto.pl/oferta/hyundai-tucson-nline-executive-ID6DUmrR.html#8e84774f61
Mercedes-Benz,ML 320,2007 ,Diesel,22800,PLN,https://www.otomoto.pl/oferta/mercedes-benz-ml-mercedes-benz-ml-w164-320-cdi-v6-diesel-4matic-bez-pneumatyki-22-cale-ID6DUmrQ.html#8e84774f61
Volkswagen,Golf 1.4,2009 ,Gasoline,41800,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-ID6DUmrO.html#8e84774f61
Renault,Captur 0.9,2019 ,Gasoline,43000,PLN,https://www.otomoto.pl/oferta/renault-captur-renault-captur-0-9-ID6DUmrN.html#8e84774f61
Kia,Optima 1.7,2012 ,Diesel,16400,PLN,https://www.otomoto.pl/oferta/kia-optima-kia-optima-1-7-crdi-wersja-xl-2012-rok-ID6DUmrM.html#8e84774f61
Volkswagen,Passat 2.0,2008 ,Diesel,11900,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-volkswagen-passat-dsg-ID6DUmrH.html#8e84774f61
Peugeot,206 plus 206+,2009 ,Gasoline,11900,PLN,https://www.otomoto.pl/oferta/peugeot-206-plus-peugeot-206-plus-ID6DUmrD.html#8e84774f61
Volkswagen,Polo 1.2,2006 ,Gasoline+LPG,7500,PLN,https://www.otomoto.pl/oferta/volkswagen-polo-volkswagen-polo-iv-ID6DUmrz.html#8e84774f61
Hyundai,i20,2009 ,Gasoline+LPG,25900,PLN,https://www.otomoto.pl/oferta/hyundai-i20-benzyna-z-lpg-ID6DUmry.html#8e84774f61
Opel,Insignia 2.0,2009 ,Diesel,35000,PLN,https://www.otomoto.pl/oferta/opel-insignia-opel-insignia-2009-rok-diesel-ID6DUmrv.html#8e84774f61
Toyota,Yaris,2017 ,Gasoline,7900,PLN,https://www.otomoto.pl/oferta/toyota-yaris-toyota-yaris-2017-benzyna-ID6DUmrw.html#8e84774f61
Citroen,Xsara Picasso 1.6,2007 ,Diesel,65000,PLN,https://www.otomoto.pl/oferta/citroen-xsara-picasso-120tys-km-ID6DUmrr.html#8e84774f61
Cadillac,Escalade 6.2,2007 ,Gasoline+LPG,7200,PLN,https://www.otomoto.pl/oferta/cadillac-escalade-cadillac-escalade-6-2-v8-409-km-lpg-2-komplety-kol-doinwestowany-ID6DUmrq.html#8e84774f61
Chevrolet,Lacetti 1.4,2006 ,Gasoline,17700,PLN,https://www.otomoto.pl/oferta/chevrolet-lacetti-wymieniony-rozrzad-po-serwisie-olejowym-wazne-oc-i-przeglad-ID6DUmrp.html#8e84774f61
Ford,C-MAX 1.6,2011 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/ford-c-max-auto-sprowadzone-bogate-wyposazenie-serwisowany-ID6DUmrl.html#8e84774f61
Opel,Astra,2010 ,Gasoline,7999,PLN,https://www.otomoto.pl/oferta/opel-astra-1-616vpo-oplatachklimatronikxenonlednavi-ID6DUmrg.html#8e84774f61
Opel,Vectra,2007 ,Diesel,74900,PLN,https://www.otomoto.pl/oferta/opel-vectra-opel-vectra-c-lift-2007-ID6DUmrf.html#8e84774f61
Audi,A6 2.0,2013 ,Diesel,34000,PLN,https://www.otomoto.pl/oferta/audi-a6-xenon-led-sedan-servis-oryginal-igla-prywatnie-ID6DUmre.html#8e84774f61
Hyundai,i20,2017 ,Gasoline,79990,PLN,https://www.otomoto.pl/oferta/hyundai-i20-sprzedam-hyundai-i20-2017-43-tys-przebiegu-34000-zl-ID6DUmrc.html#8e84774f61
Jaguar,XK,2007 ,Gasoline,6500,PLN,https://www.otomoto.pl/oferta/jaguar-xk-xk-r-4-2-kompressor-420-km-skora-xenon-lopatki-klima-alufelgi-ID6DUmqL.html#8e84774f61
Daihatsu,YRV,2002 ,Gasoline,89000,PLN,https://www.otomoto.pl/oferta/daihatsu-yrv-4wd-2002-rok-benzyna-4x4-ID6DUmqG.html#8e84774f61
Mazda,CX-5,2017 ,Gasoline,31900,PLN,https://www.otomoto.pl/oferta/mazda-cx-5-mazda-cx-5-2017r-automat-ID6DUmqA.html#8e84774f61
Audi,A3 1.6,2011 ,Diesel,49990,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-1-6-tdi-ID6DUmqh.html#8e84774f61
BMW,Seria 1,2009 ,Gasoline,29000,PLN,https://www.otomoto.pl/oferta/bmw-seria-1-128i-3-0-benzyna-233-km-klima-skora-automat-isofix-szyberdach-ID6DUmqe.html#8e84774f61
Ford,Mondeo 2.0,2011 ,Diesel,1150,PLN,https://www.otomoto.pl/oferta/ford-mondeo-ford-mondeo-kombi-titanium-140-km-faktura-vat-ID6DUmqa.html#8e84774f61
Seat,Cordoba 1.6,1998 ,Gasoline,112800,PLN,https://www.otomoto.pl/oferta/seat-cordoba-zarezerwowany-seat-cordoba-1-gen-1-6-ID6DUmq4.html#8e84774f61
Mazda,3,2009 ,Diesel,22000,PLN,https://www.otomoto.pl/oferta/mazda-3-sprzedaz-ID6DUmpC.html#cde402e340
Seat,Leon 1.6,2005 ,Gasoline,13950,PLN,https://www.otomoto.pl/oferta/seat-leon-05r-1-6-sr-102km-klima-wspomaganie-alu-sprowadzony-oplacony-ID6DUmpv.html#cde402e340
Audi,A3 2.0T,2005 ,Gasoline,18500,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-2-0-tfsi-quattro-2005-rok-ID6DUmpt.html#cde402e340
Volkswagen,Tiguan 2.0,2012 ,Diesel,61900,PLN,https://www.otomoto.pl/oferta/volkswagen-tiguan-serwisowany-w-aso-stan-idealny-bogata-wersja-ID6DUmoX.html#cde402e340
BMW,Seria 5 520d,2015 ,Diesel,97500,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-190km-m-pakiet-ID6DUmoU.html#cde402e340
MINI,ONE,2007 ,Gasoline,16900,PLN,https://www.otomoto.pl/oferta/mini-one-stylowy-elegancki-nie-okazja-ID6DUmoM.html#cde402e340
Citroen,C4 1.6,2006 ,Gasoline+LPG,7500,PLN,https://www.otomoto.pl/oferta/citroen-c4-citroen-c4-1-6-16v-magic-hatchback-2006-ID6DUmoq.html#cde402e340
Audi,A3 1.9,2005 ,Diesel,16500,PLN,https://www.otomoto.pl/oferta/audi-a3-sprzedam-audi-a3-1-9-tdi-105-km-ID6DUmo9.html#cde402e340
Toyota,RAV4 Hybrid,2016 ,Electric/Gasoline,98000,PLN,https://www.otomoto.pl/oferta/toyota-rav4-ID6DUmo0.html#cde402e340
Lexus,GS,2007 ,Electric/Gasoline,36900,PLN,https://www.otomoto.pl/oferta/lexus-gs-lexus-gs-450h-ID6DUmnD.html#cde402e340
Opel,Astra IV,2015 ,Gasoline+LPG,34900,PLN,https://www.otomoto.pl/oferta/opel-astra-1-4i-mfi-turbo-140km-fabryczny-lpg-super-stan-bezwypadkowy-serwisowany-ID6DUmnm.html#cde402e340
Honda,Civic 2.0,2017 ,Gasoline,118999,PLN,https://www.otomoto.pl/oferta/honda-civic-honda-civic-type-r-bezwypadkowy-polski-salon-1-wlasciciel-ID6DUmmY.html#cde402e340
Volvo,V50,2007 ,Diesel,11700,PLN,https://www.otomoto.pl/oferta/volvo-v50-ID6DUmmN.html#cde402e340
Kia,Carnival 2.9,2005 ,Diesel,2100,PLN,https://www.otomoto.pl/oferta/kia-carnival-kia-carnival-2-9-ID6DUmmA.html#cde402e340
BMW,Seria 6 640d,2014 ,Diesel,129900,PLN,https://www.otomoto.pl/oferta/bmw-seria-6-grand-coupe-m-pakiet-xdrive-zamiana-ID6DUmmr.html#cde402e340
Honda,Civic 1.8,2007 ,Gasoline,18500,PLN,https://www.otomoto.pl/oferta/honda-civic-honda-civic-executive-1-8-sal-pol-i-wlasciciel-ID6DUmmh.html#cde402e340
Alfa-Romeo,Romeo Giulietta 1.4,2013 ,Gasoline,42900,PLN,https://www.otomoto.pl/oferta/alfa-romeo-giulietta-1-4-benzyna-automat-salon-pl-170-km-2xkpl-alufelg-lato-zima-ID6DUmm8.html#cde402e340
Opel,Astra,2016 ,Gasoline+LPG,38500,PLN,https://www.otomoto.pl/oferta/opel-astra-1-6-16v-salon-polska-1-wlasciciel-gaz-skora-klima-tempomat-ID6DUmm3.html#cde402e340
Opel,Insignia,2015 ,Gasoline,46000,PLN,https://www.otomoto.pl/oferta/opel-insignia-vauxhall-insignia-1-4-limited-edition-s-s-ID6DUmm1.html#cde402e340
Ford,Focus,2015 ,Gasoline,36000,PLN,https://www.otomoto.pl/oferta/ford-focus-1-6-i-salon-polska-serwis-aso-klima-ID6DUmlK.html#cde402e340
Ford,Focus 1.8,2004 ,Diesel,2600,PLN,https://www.otomoto.pl/oferta/ford-focus-focus-2004-rok-ddi-ID6DUmlx.html#cde402e340
Audi,A3 2.0,2005 ,Diesel,13500,PLN,https://www.otomoto.pl/oferta/audi-a3-audi-a3-8p-sportback-s-line-2-0-tdi-ID6DUmlw.html#cde402e340
Mitsubishi,Colt 1.3,2006 ,Gasoline,7900,PLN,https://www.otomoto.pl/oferta/mitsubishi-colt-oplacony-bogata-wersja-atrakcyjny-wyglad-ID6DUmle.html#cde402e340
MINI,Cooper Standard,2006 ,Gasoline,11999,PLN,https://www.otomoto.pl/oferta/mini-cooper-ID6DUmkV.html#cde402e340
Citroen,C2 1.1,2005 ,Gasoline,5300,PLN,https://www.otomoto.pl/oferta/citroen-c2-sprzedam-citroen-c2-2005r-przebieg-122600-km-stan-bardzo-dobry-ID6DUmkR.html#cde402e340
Volkswagen,Passat 1.6,1999 ,Gasoline,8700,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-bezwypadkowy-pierwszy-wlasciciel-ID6DUmkN.html#cde402e340
Opel,Insignia 2.0,2009 ,Diesel,27500,PLN,https://www.otomoto.pl/oferta/opel-insignia-opel-insignia-2-0-160km-ID6DUmkC.html#cde402e340
Toyota,Auris 1.4,2008 ,Diesel,17000,PLN,https://www.otomoto.pl/oferta/toyota-auris-toyota-auris-pierwszy-wlasciciel-salon-polska-ID6DUmkx.html#cde402e340
Opel,Insignia 2.0,2009 ,Diesel,18900,PLN,https://www.otomoto.pl/oferta/opel-insignia-opel-insignia-2-0cdti-combi-ID6DUmkn.html#cde402e340
Volkswagen,Polo 1.2,2012 ,Gasoline,22500,PLN,https://www.otomoto.pl/oferta/volkswagen-polo-1-2-mpi-2012r-kubelki-pol-skory-dobrze-wyposazony-gwarancaj-film-ID6DUmkh.html#cde402e340
Renault,Clio 1.2,2015 ,Gasoline,35500,PLN,https://www.otomoto.pl/oferta/renault-clio-renault-clio-1-2-74km-klima-navi-tempomat-ID6DUmk8.html#cde402e340
Mitsubishi,Outlander 2.2,2011 ,Diesel,35000,PLN,https://www.otomoto.pl/oferta/mitsubishi-outlander-mitsubishi-outlander-2-2-ID6DUmk3.html#cde402e340
Mazda,6,2006 ,Diesel,5500,PLN,https://www.otomoto.pl/oferta/mazda-6-skora-xenon-ID6DUmk0.html#cae3759e3b
Ford,Focus 1.6,2007 ,Gasoline,10500,PLN,https://www.otomoto.pl/oferta/ford-focus-1-6-benzyna-klima-elektryka-5-drzwi-lift-oplacony-zarejestrowany-ID6DUmjW.html#cae3759e3b
Citroen,C2 1.1,2007 ,Gasoline,7650,PLN,https://www.otomoto.pl/oferta/citroen-c2-1-1-vtr-2007r-sprawna-klima-bez-rdzy-zadbany-gwarancja-film-yt-ID6DUmjR.html#cae3759e3b
Citroen,C4,2007 ,Gasoline+LPG,7800,PLN,https://www.otomoto.pl/oferta/citroen-c4-1-4-vti-benzyna-lpg-2007-ID6DUmjP.html#cae3759e3b
Volkswagen,Golf,2003 ,Diesel,6200,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-golf-4-pacific-1-9-tdi-100km-klimatronik-ID6DUmjO.html#cae3759e3b
Opel,Vectra 1.9,2006 ,Diesel,10800,PLN,https://www.otomoto.pl/oferta/opel-vectra-1-9-gts-ID6DUmjI.html#cae3759e3b
Volkswagen,Passat 2.0,2018 ,Diesel,68899,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-salon-fv23-gwarancja-serwisowa-pakiet-zimowy-business-kamera-ID6DUmjC.html#cae3759e3b
Lincoln,MKZ,2012 ,Gasoline,38500,PLN,https://www.otomoto.pl/oferta/lincoln-mkz-lincoln-mkz-nie-mondeo-ID6DUmjs.html#cae3759e3b
Audi,A1 1.6,2010 ,Diesel,11900,PLN,https://www.otomoto.pl/oferta/audi-a1-1-6tdi-105km-manual-ID6DUmjo.html#cae3759e3b
Volkswagen,Passat 2.0,2006 ,Diesel,12900,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-passat-b6-kombi-full-opcja-2-kluczyki-skora-alcantara-ID6DUmiO.html#cae3759e3b
Audi,A6 2.4,2004 ,Gasoline,13800,PLN,https://www.otomoto.pl/oferta/audi-a6-ID6DUmik.html#cae3759e3b
Skoda,Roomster,2008 ,Diesel,10900,PLN,https://www.otomoto.pl/oferta/skoda-roomster-ful-max-klima-tempom-alu-6bieg-grz-fotele-serwis-bezwkladu-okazja-gwar-ID6DUmib.html#cae3759e3b
Chevrolet,Aveo,2008 ,Gasoline,9900,PLN,https://www.otomoto.pl/oferta/chevrolet-aveo-full-klima-pl-ele-lift-alu-serwis-superstan-bezwkladu-okazja-gwarancja-ID6DUmhP.html#cae3759e3b
Volkswagen,Passat 2.0,2015 ,Gasoline,79500,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-salon-pl-ID6DUmhK.html#cae3759e3b
Peugeot,308 1.2,2018 ,Gasoline,61900,PLN,https://www.otomoto.pl/oferta/peugeot-308-opel-crossland-x-ID6DUmhJ.html#cae3759e3b
Opel,Astra II,2002 ,Diesel,900,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-hatchback-2002r-1-7-diesel-ID6DUmhF.html#cae3759e3b
Mercedes-Benz,Klasa R 320,2006 ,Diesel,22000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-r-mercedes-r320-cdi-polski-salon-3-wlasciciel-prywatnie-ID6DUmhA.html#cae3759e3b
Opel,Zafira,2006 ,Gasoline,11900,PLN,https://www.otomoto.pl/oferta/opel-zafira-full-klima-7osob-1-6pb-tempomat-superstan-serwis-bezwkladu-okazja-gwar-ID6DUmhv.html#cae3759e3b
Kia,Ceed Cee'd,2012 ,Gasoline,31999,PLN,https://www.otomoto.pl/oferta/kia-ceed-1-4-mpi-100km-serwis-aso-129-tys-ladna-ceed-2-ii-alufelgi-gwarancja-ID6DUmhj.html#cae3759e3b
Opel,Astra 1.6,2011 ,Gasoline,26000,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-h-2011-benzyna-1-6-115km-zadbany-garazowany-ID6DUmhb.html#cae3759e3b
Volkswagen,Golf,1999 ,Gasoline+LPG,7900,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-full-klima-gaz-lpg-alu-2xkola-super-stan-serwis-bez-wkladu-okazja-gwar-ID6DUmh6.html#cae3759e3b
Fiat,Grande Punto 1.4T-Jet,2007 ,Gasoline,13900,PLN,https://www.otomoto.pl/oferta/fiat-grande-punto-1-4-turbo-sporting-120-km-ID6DUmh2.html#cae3759e3b
Ford,Fiesta 1.25,2010 ,Gasoline,19500,PLN,https://www.otomoto.pl/oferta/ford-fiesta-sprzedam-forda-fiesta-sprowadzony-oplacony-wersja-titanium-ID6DUmgS.html#cae3759e3b
Volvo,XC 60 D3,2017 ,Diesel,79990,PLN,https://www.otomoto.pl/oferta/volvo-xc-60-momentum-el-klapa-kamera-digital-tacho-skora-navi-automat-gwarancja-ID6DUmgO.html#cae3759e3b
Ford,C-MAX 1.6,2007 ,Diesel,11700,PLN,https://www.otomoto.pl/oferta/ford-c-max-1-6tdci109kmklimatronicsuper-stanz-niemiecoplacony-ID6DUmgw.html#cae3759e3b
Opel,Astra III,2005 ,Diesel,8000,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-h-1-7-cdti-2005-rok-ID6DUmgr.html#cae3759e3b
Skoda,Fabia 1.2,2004 ,Gasoline,5200,PLN,https://www.otomoto.pl/oferta/skoda-fabia-sprzedam-pilnie-ID6DUmgn.html#cae3759e3b
Opel,Zafira,2013 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/opel-zafira-cosmo-cosmo-ID6DUmgk.html#cae3759e3b
Honda,Civic,2015 ,Gasoline,53900,PLN,https://www.otomoto.pl/oferta/honda-civic-1-8-benzyna-kombi-ladne-i-zadbane-auto-bezwypadkowe-ID6DUmg5.html#cae3759e3b
Suzuki,SX4 2.0,2011 ,Diesel,20999,PLN,https://www.otomoto.pl/oferta/suzuki-sx4-suzuki-sx4-4x4-2011r-2-0d-135km-ID6DUmg4.html#cae3759e3b
Renault,Laguna 1.5,2011 ,Diesel,22900,PLN,https://www.otomoto.pl/oferta/renault-laguna-renault-laguna-iii-1-5-dci-2011-r-ID6DUmfP.html#cae3759e3b
Peugeot,207 1.4,2008 ,Diesel,8499,PLN,https://www.otomoto.pl/oferta/peugeot-207-peugeot-207-1-4-szary-metalik-stan-dobry-ID6DUmfI.html#cae3759e3b
